,0,1,2,3
0,179,12,253,18
1,169,11,243,15
2,166,12,237,20
3,164,6,226,12
4,147,6,180,6
5,163,8,259,31
6,173,10,271,23
7,172,8,246,20
8,163,11,231,15
9,192,9,266,17
10,186,6,313,40
11,159,10,240,27
12,189,8,291,29
13,199,16,294,26
14,181,12,252,14
15,172,5,234,10
16,179,13,240,13
17,177,3,236,9
18,181,7,256,18
19,177,9,256,15
20,155,7,202,7
21,182,4,254,14
22,197,8,268,13
23,162,7,264,27
24,171,7,271,24
25,157,10,232,16
26,141,7,229,22
27,173,8,240,17
28,175,5,240,17
29,169,11,257,26
30,172,9,225,10
31,164,11,222,9
32,163,8,212,11
33,198,9,280,19
34,147,6,228,24
35,145,9,196,8
36,152,10,190,8
37,193,10,232,4
38,185,12,222,5
39,149,9,186,2
40,153,10,189,6
41,156,7,199,4
42,146,10,174,2
43,184,11,241,9
44,185,11,270,17
45,147,13,221,20
46,163,10,219,11
47,197,9,316,31
48,157,9,225,13
49,144,6,217,14
50,184,7,242,12
51,174,10,277,28
52,145,7,233,22
53,182,9,292,30
54,155,9,225,12
55,177,12,229,11
56,159,8,227,17
57,193,11,251,16
58,194,4,282,17
59,190,7,246,8
60,159,4,223,14
61,189,5,240,11
62,177,5,231,12
63,166,5,236,14
64,191,12,264,18
65,154,13,219,13
66,178,9,300,29
67,164,8,236,15
68,192,13,283,21
69,188,8,250,11
70,183,11,269,16
71,195,5,269,11
72,192,9,282,19
73,165,13,201,5
74,172,11,267,26
75,178,9,276,22
76,158,9,221,10
77,173,7,261,21
78,162,7,258,21
79,174,7,245,17
80,178,9,227,11
81,170,11,279,31
82,178,5,268,20
83,163,8,231,9
84,141,4,205,6
85,156,6,226,11
86,156,6,232,17
87,166,5,235,16
88,176,7,248,10
89,176,10,237,10
90,161,7,233,19
91,158,6,235,21
92,190,7,281,22
93,191,9,307,29
94,180,12,244,14
95,188,11,284,33
96,152,10,210,13
97,159,6,210,8
98,177,10,244,12
99,141,3,185,9
100,172,8,234,17
101,140,6,211,17
102,169,10,237,16
103,164,10,235,12
104,141,11,193,11
105,144,6,203,18
106,142,6,192,8
107,176,7,233,7
108,148,4,196,3
109,148,6,209,10
110,151,10,194,7
111,174,9,228,10
112,167,10,224,10
113,149,9,207,10
114,177,4,248,15
115,177,7,263,22
116,161,8,234,18
117,200,13,301,22
118,186,11,273,19
119,172,9,273,28
120,159,6,260,23
121,154,6,216,12
122,145,7,246,31
123,171,8,240,14
124,189,9,278,19
125,179,13,249,17
126,173,7,262,22
127,195,10,296,25
128,159,6,237,22
129,168,9,233,15
130,199,12,275,16
131,155,12,236,21
132,173,11,276,29
133,166,13,253,22
134,145,11,235,25
135,195,13,277,19
136,142,6,185,6
137,142,8,211,16
138,164,11,240,18
139,162,8,245,27
140,189,8,257,13
141,184,7,269,22
142,153,10,227,21
143,195,10,281,21
144,198,10,294,27
145,145,5,223,19
146,169,7,249,22
147,194,8,257,10
148,187,13,289,24
149,173,4,261,23
150,147,6,215,14
151,161,6,228,16
152,167,10,264,26
153,151,7,234,25
154,198,8,282,25
155,186,12,266,16
156,172,12,235,9
157,180,5,251,16
158,182,8,260,22
159,171,7,206,3
160,165,10,247,19
161,186,12,259,10
162,173,11,226,13
163,135,6,180,9
164,163,4,210,9
165,197,12,274,20
166,143,6,220,26
167,192,8,278,25
168,155,6,235,13
169,148,8,205,9
170,156,10,209,7
171,161,8,247,23
172,171,7,251,21
173,179,11,254,17
174,182,9,258,21
175,195,14,273,5
176,194,7,276,19
177,165,13,240,18
178,152,8,224,17
179,140,6,215,17
180,176,6,250,14
181,166,6,211,2
182,181,10,294,34
183,183,9,241,13
184,194,7,259,13
185,194,11,248,9
186,169,8,235,14
187,152,9,203,5
188,157,8,206,14
189,178,8,216,5
190,151,7,213,15
191,152,8,209,12
192,187,9,301,35
193,150,7,218,12
194,191,8,319,41
195,179,10,251,16
196,179,10,253,17
197,164,4,252,23
198,164,7,237,17
199,144,7,187,7
200,144,5,210,18
201,167,7,246,18
202,194,8,268,17
203,181,9,258,19
204,143,7,204,14
205,191,6,278,18
206,190,12,279,27
207,158,7,221,10
208,168,3,270,29
209,183,9,303,29
210,146,6,206,11
211,152,6,228,20
212,187,8,306,35
213,187,7,280,27
214,141,9,186,8
215,180,11,211,6
216,162,10,201,7
217,170,7,237,18
218,184,6,244,18
219,177,8,238,11
220,195,10,300,22
221,199,12,280,13
222,190,10,248,11
223,192,8,254,17
224,170,7,231,14
225,146,10,192,9
226,186,6,279,22
227,179,20,215,4
228,200,8,285,16
229,183,6,270,16
230,175,7,259,23
231,202,13,308,29
232,182,4,247,14
233,191,8,253,9
234,192,14,278,24
235,184,8,248,15
236,191,10,292,23
237,160,7,241,16
238,181,10,283,25
239,180,10,260,15
240,163,9,219,13
241,175,11,247,15
242,192,11,274,24
243,162,8,219,7
244,175,9,259,23
245,153,9,190,4
246,165,7,224,13
247,156,8,191,3
248,171,11,242,16
249,157,11,255,15
250,190,21,327,39
251,157,12,244,19
252,198,9,349,38
253,144,7,304,47
254,171,12,302,40
255,162,11,314,44
256,193,10,372,50
257,191,13,301,24
258,157,11,297,38
259,155,8,279,33
260,175,8,302,36
261,152,15,245,18
262,161,16,285,32
263,183,9,324,37
264,184,8,318,42
265,180,11,356,52
266,189,9,348,39
267,156,12,291,43
268,151,7,269,31
269,178,9,276,25
270,157,10,246,27
271,171,14,221,6
272,153,6,271,32
273,185,10,353,48
274,186,21,305,27
275,178,13,317,33
276,171,10,327,48
277,158,8,307,47
278,165,9,300,37
279,146,10,262,31
280,181,9,302,27
281,156,13,231,25
282,158,7,280,37
283,157,7,250,20
284,160,12,249,27
285,146,13,208,12
286,183,7,255,21
287,180,8,331,44
288,169,10,258,22
289,176,13,258,18
290,173,10,314,48
291,159,6,348,58
292,177,8,379,71
293,182,7,361,58
294,180,13,281,22
295,199,24,288,9
296,200,21,282,18
297,169,13,269,27
298,168,11,312,40
299,157,9,292,41
300,176,12,310,36
301,152,11,268,35
302,169,13,269,25
303,167,8,279,36
304,172,8,340,61
305,189,13,296,37
306,167,7,323,53
307,140,10,234,21
308,148,12,258,33
309,178,15,294,29
310,156,14,230,10
311,169,11,301,35
312,144,11,223,22
313,190,11,307,31
314,155,14,281,34
315,167,13,330,44
316,162,12,279,35
317,194,10,336,38
318,161,6,313,45
319,171,8,248,16
320,165,11,347,47
321,192,15,321,35
322,155,7,309,40
323,173,12,289,29
324,164,8,335,47
325,187,11,355,49
326,187,15,329,38
327,171,9,295,31
328,180,7,337,51
329,184,10,322,41
330,179,9,310,36
331,155,6,307,49
332,193,17,344,45
333,185,9,385,64
334,188,20,273,14
335,164,14,269,31
336,160,9,289,32
337,154,6,276,33
338,182,15,233,7
339,165,9,326,42
340,198,10,372,56
341,169,11,324,44
342,152,8,224,21
343,143,8,271,36
344,188,10,361,54
345,143,8,268,30
346,165,12,322,44
347,170,7,367,58
348,177,11,282,28
349,183,12,294,31
350,147,8,254,31
351,146,9,248,29
352,154,9,251,28
353,149,15,279,37
354,155,9,386,71
355,174,13,323,44
356,172,17,300,38
357,192,11,313,39
358,195,13,317,26
359,175,10,275,21
360,155,8,267,28
361,148,13,248,20
362,158,10,256,26
363,193,11,372,55
364,147,5,233,23
365,162,6,291,41
366,154,15,218,12
367,160,15,259,14
368,173,12,299,36
369,157,8,298,44
370,159,7,263,27
371,187,11,310,28
372,152,7,284,41
373,180,14,284,19
374,160,17,238,22
375,169,7,353,58
376,154,13,263,24
377,201,23,301,21
378,181,10,302,34
379,166,9,283,39
380,166,10,275,30
381,186,12,337,46
382,166,8,266,27
383,167,8,342,63
384,194,13,352,43
385,160,7,292,36
386,184,10,332,38
387,140,8,226,24
388,161,7,264,22
389,142,11,229,23
390,181,16,297,22
391,182,14,360,42
392,147,15,253,32
393,141,9,257,33
394,153,6,297,56
395,191,18,295,26
396,135,13,215,23
397,173,16,237,10
398,170,13,298,35
399,187,7,321,40
400,176,11,292,34
401,186,11,332,39
402,166,9,283,37
403,162,10,243,24
404,173,6,322,45
405,168,20,262,17
406,165,9,326,49
407,154,7,250,26
408,196,12,326,37
409,147,9,268,26
410,186,10,290,29
411,182,9,335,43
412,172,10,302,30
413,182,12,247,12
414,194,14,330,34
415,150,15,259,38
416,147,10,262,39
417,180,9,287,27
418,175,8,372,65
419,181,9,325,43
420,192,8,365,54
421,160,14,261,26
422,175,9,348,49
423,180,10,380,60
424,153,9,259,26
425,141,6,264,41
426,154,10,297,43
427,166,15,325,46
428,142,12,242,26
429,176,7,350,48
430,170,8,276,26
431,180,8,298,26
432,141,13,239,31
433,146,9,239,26
434,176,11,276,28
435,184,10,283,25
436,201,8,349,41
437,157,6,272,34
438,176,8,301,39
439,198,18,301,22
440,165,9,275,32
441,144,9,222,19
442,196,13,299,23
443,189,9,343,45
444,151,8,255,21
445,189,8,317,30
446,176,11,305,36
447,172,10,272,21
448,167,13,254,16
449,197,15,267,11
450,159,12,248,24
451,185,8,324,39
452,165,9,242,17
453,147,10,228,13
454,148,10,224,21
455,146,7,251,28
456,146,11,259,31
457,173,16,286,29
458,162,8,266,30
459,167,14,272,24
460,147,8,239,21
461,174,10,343,47
462,160,7,284,31
463,144,10,218,20
464,162,9,249,23
465,184,11,285,17
466,162,9,331,55
467,158,8,299,40
468,165,9,328,51
469,135,10,206,13
470,177,11,258,18
471,185,11,296,26
472,186,11,303,34
473,180,12,271,16
474,154,8,246,22
475,171,10,282,25
476,197,12,296,29
477,153,9,242,18
478,140,7,248,31
479,160,7,317,46
480,156,9,251,15
481,144,8,266,38
482,162,8,285,40
483,145,8,262,36
484,168,8,288,33
485,193,10,301,28
486,191,11,338,44
487,152,12,237,22
488,149,10,297,49
489,146,5,275,42
490,176,7,334,49
491,173,17,301,34
492,162,8,270,27
493,154,7,381,65
494,145,8,276,39
495,180,9,316,34
496,178,11,309,36
497,162,8,285,36
498,165,9,322,46
499,167,9,346,57
500,150,6,309,43
501,137,7,251,33
502,142,8,258,34
503,182,11,287,24
504,175,10,315,45
505,185,13,300,31
506,174,11,321,46
507,193,14,271,15
508,150,15,224,17
509,136,7,262,36
510,195,11,307,23
511,143,13,204,11
512,172,16,279,27
513,188,10,335,44
514,193,10,336,41
515,181,12,354,55
516,187,14,306,33
517,167,8,294,41
518,187,11,268,17
519,156,17,253,25
520,139,10,240,33
521,153,7,271,29
522,173,14,315,44
523,170,9,302,33
524,180,10,338,44
525,145,7,219,22
526,192,18,282,12
527,140,9,237,24
528,174,12,334,47
529,193,12,261,13
530,197,19,348,38
531,145,13,229,21
532,143,9,248,25
533,144,13,251,25
534,159,11,263,24
535,156,7,273,30
536,153,8,259,23
537,156,14,294,35
538,188,16,311,28
539,165,10,289,28
540,164,10,315,47
541,195,11,329,37
542,184,11,320,46
543,191,14,269,20
544,148,7,270,35
545,161,17,246,21
546,163,7,288,35
547,191,16,292,22
548,149,11,280,39
549,145,7,316,53
550,180,13,252,16
551,149,12,234,25
552,176,11,342,52
553,179,11,267,23
554,160,10,256,29
555,156,8,310,45
556,176,9,274,20
557,170,13,312,43
558,181,9,324,38
559,140,13,213,15
560,149,17,215,13
561,200,10,315,33
562,177,11,335,53
563,179,13,253,18
564,196,15,274,11
565,200,17,279,18
566,155,11,217,10
567,185,9,297,31
568,175,10,270,22
569,183,9,307,34
570,177,9,298,31
571,148,10,298,43
572,184,14,320,35
573,149,8,239,26
574,164,5,324,48
575,188,8,301,29
576,184,11,358,54
577,145,8,241,33
578,148,9,319,60
579,154,7,303,50
580,187,9,327,36
581,150,16,222,10
582,162,8,302,42
583,154,10,274,35
584,196,12,319,24
585,143,12,221,16
586,201,19,377,49
587,171,12,273,33
588,178,11,316,39
589,149,7,250,25
590,172,14,274,16
591,177,15,292,36
592,164,9,264,26
593,140,8,260,35
594,172,16,284,30
595,155,9,312,50
596,195,9,341,38
597,178,10,298,35
598,197,10,323,33
599,175,9,340,45
600,165,7,335,44
601,175,8,277,33
602,170,12,257,19
603,144,9,300,50
604,143,12,271,37
605,159,12,237,12
606,156,8,293,39
607,195,22,311,27
608,178,16,298,36
609,172,9,329,47
610,183,10,348,46
611,161,10,273,31
612,199,8,290,25
613,173,9,347,51
614,142,12,250,34
615,160,14,281,42
616,179,9,274,26
617,176,13,322,42
618,147,7,237,22
619,176,10,337,39
620,145,10,295,46
621,153,10,253,23
622,166,11,302,36
623,161,12,272,36
624,159,9,298,38
625,187,11,316,37
626,195,15,319,32
627,191,11,307,34
628,169,19,298,28
629,192,11,304,28
630,177,7,288,31
631,192,10,338,38
632,191,12,292,18
633,178,15,299,40
634,142,9,201,10
635,182,12,317,37
636,164,8,276,26
637,193,14,273,14
638,197,11,315,25
639,162,8,253,20
640,198,16,324,35
641,155,8,272,38
642,154,7,291,37
643,163,12,263,23
644,199,7,308,24
645,152,8,243,25
646,162,8,239,17
647,190,19,304,17
648,194,12,356,47
649,185,8,317,38
650,161,8,250,16
651,173,9,306,39
652,174,11,296,29
653,142,14,241,28
654,186,7,321,40
655,152,9,270,34
656,165,10,258,22
657,181,13,317,35
658,152,9,279,32
659,146,9,224,18
660,188,8,312,36
661,181,8,259,14
662,193,18,252,11
663,179,12,310,36
664,172,13,275,26
665,159,9,244,21
666,184,11,300,33
667,167,10,318,52
668,187,14,305,28
669,141,9,212,13
670,197,9,305,21
671,189,12,310,32
672,185,11,285,18
673,150,21,201,8
674,198,9,326,30
675,193,8,354,39
676,196,16,284,19
677,185,16,299,34
678,192,9,315,33
679,179,8,268,23
680,150,18,221,15
681,176,9,266,20
682,180,8,276,21
683,182,9,321,32
684,181,5,309,25
685,196,12,305,29
686,139,7,206,22
687,189,10,308,33
688,170,10,266,23
689,195,12,309,21
690,190,11,304,32
691,181,12,306,31
692,141,7,194,10
693,184,10,291,31
694,198,9,317,32
695,192,13,351,47
696,194,12,327,28
697,197,10,309,32
698,200,10,280,14
699,163,12,275,32
700,196,9,317,40
701,180,11,254,17
702,151,9,254,27
703,167,10,288,31
704,179,9,299,32
705,180,11,303,30
706,174,8,274,30
707,171,18,261,24
708,174,11,285,24
709,192,9,336,39
710,177,13,330,51
711,176,14,265,20
712,170,24,218,9
713,156,12,207,10
714,149,13,210,11
715,185,35,276,22
716,179,9,288,28
717,180,10,292,22
718,153,14,205,14
719,192,21,261,10
720,191,15,276,19
721,152,10,251,21
722,189,15,302,29
723,151,11,286,31
724,181,11,298,30
725,194,14,297,17
726,155,9,278,36
727,138,7,262,36
728,183,9,274,21
729,197,27,303,22
730,177,13,314,38
731,158,15,245,20
732,167,13,281,34
733,185,11,302,34
734,159,9,275,39
735,188,10,317,34
736,148,10,229,22
737,159,9,266,30
738,149,7,209,13
739,186,10,374,64
740,168,10,271,31
741,185,10,320,43
742,182,9,274,27
743,193,19,254,13
744,163,12,279,25
745,146,9,229,18
746,201,16,332,33
747,175,10,275,32
748,164,13,250,21
749,141,12,221,20
750,181,13,294,31
751,162,13,255,21
752,180,11,288,24
753,195,12,331,39
754,192,12,309,30
755,201,23,284,17
756,142,15,200,10
757,177,16,289,29
758,154,8,237,16
759,181,7,324,45
760,140,9,249,36
761,196,18,255,6
762,179,8,280,20
763,172,9,284,28
764,140,9,211,13
765,146,14,241,32
766,195,10,289,20
767,195,10,327,35
768,193,15,324,38
769,171,10,324,44
770,162,10,280,30
771,165,12,260,24
772,180,7,298,30
773,195,10,284,19
774,180,10,292,29
775,198,13,351,37
776,197,9,319,30
777,183,17,253,14
778,140,16,237,35
779,159,11,325,52
780,176,10,304,32
781,140,18,184,5
782,185,15,251,12
783,151,17,235,20
784,159,13,234,16
785,171,9,274,22
786,169,12,267,22
787,135,7,203,19
788,191,15,274,24
789,154,7,259,28
790,143,7,213,18
791,172,10,294,32
792,179,16,233,9
793,167,7,261,27
794,173,12,292,30
795,166,8,286,37
796,143,10,252,27
797,185,11,312,33
798,156,12,312,49
799,176,11,295,33
800,189,13,309,34
801,196,20,302,33
802,192,23,269,10
803,153,13,214,14
804,151,11,269,35
805,166,10,281,28
806,193,29,268,11
807,182,17,270,15
808,192,21,249,6
809,153,11,206,6
810,186,21,258,9
811,156,8,250,24
812,171,10,280,30
813,153,18,216,17
814,142,10,240,27
815,190,11,339,47
816,177,12,274,26
817,175,8,255,19
818,189,8,304,31
819,171,10,331,46
820,145,13,253,27
821,157,10,301,41
822,191,17,268,15
823,143,11,215,12
824,144,10,248,31
825,180,19,257,13
826,198,19,303,26
827,196,14,276,16
828,178,13,299,32
829,186,9,294,29
830,158,8,237,24
831,193,11,340,42
832,198,21,277,21
833,172,19,261,13
834,156,17,231,13
835,199,23,260,9
836,169,16,219,5
837,175,13,230,11
838,163,9,249,20
839,190,15,258,15
840,140,9,225,22
841,164,16,238,16
842,151,8,257,23
843,155,18,233,21
844,193,9,307,34
845,184,6,269,23
846,150,19,224,13
847,151,7,234,21
848,189,9,304,31
849,192,9,347,49
850,157,12,302,41
851,172,10,301,45
852,200,12,327,30
853,176,5,345,52
854,183,19,258,24
855,140,9,215,18
856,199,14,354,39
857,172,9,339,48
858,162,29,186,0
859,174,27,243,23
860,153,21,193,3
861,170,28,204,4
862,196,10,284,20
863,190,20,234,3
864,190,11,261,19
865,168,11,288,38
866,187,11,265,16
867,173,12,289,28
868,161,12,253,23
869,196,15,307,31
870,190,10,304,29
871,154,9,254,26
872,184,19,265,17
873,173,9,253,23
874,189,7,285,26
875,189,9,259,15
876,176,7,272,25
877,175,16,236,10
878,167,16,233,7
879,198,10,343,38
880,199,9,312,25
881,199,17,281,18
882,179,7,276,21
883,193,10,323,34
884,176,9,263,17
885,192,8,285,29
886,169,9,288,35
887,198,8,270,12
888,183,10,294,27
889,188,13,280,22
890,200,12,381,57
891,166,8,320,52
892,200,14,310,26
893,200,6,286,23
894,150,17,228,20
895,176,18,245,12
896,172,16,239,14
897,200,9,336,35
898,153,8,275,32
899,183,8,334,50
900,198,13,350,44
901,185,14,310,36
902,200,12,369,53
903,183,10,302,27
904,183,15,272,20
905,198,12,337,43
906,167,7,331,50
907,190,8,310,26
908,205,11,288,21
909,153,10,260,31
910,179,9,330,46
911,180,9,261,20
912,198,12,307,27
913,193,14,255,10
914,199,11,308,33
915,185,10,244,12
916,189,17,279,19
917,195,16,270,6
918,195,13,380,55
919,174,10,253,20
920,167,19,234,10
921,153,6,267,36
922,168,22,229,10
923,177,11,244,12
924,199,29,282,13
925,179,16,247,12
926,188,8,277,21
927,186,23,256,6
928,200,17,285,19
929,141,25,189,13
930,161,11,248,21
931,198,22,282,13
932,168,22,231,15
933,186,18,249,19
934,191,19,236,3
935,191,8,334,36
936,195,8,352,46
937,191,11,299,27
938,162,15,209,8
939,182,11,340,50
940,182,13,311,35
941,191,21,290,25
942,183,10,325,39
943,200,22,281,11
944,155,6,245,23
945,196,14,303,23
946,176,13,243,15
947,170,21,226,13
948,193,10,306,29
949,170,23,315,39
950,177,14,294,34
951,146,13,230,25
952,178,15,302,37
953,167,14,307,38
954,192,13,315,34
955,184,13,278,23
956,167,13,300,36
957,196,15,333,39
958,197,16,325,32
959,190,13,286,19
960,178,16,248,13
961,193,10,317,38
962,187,23,269,18
963,154,16,206,8
964,193,21,249,15
965,184,15,315,44
966,159,8,242,16
967,151,8,237,22
968,172,25,253,16
969,173,15,275,27
970,171,13,285,28
971,190,10,299,32
972,196,14,296,28
