,0,1,2,3
973,182,10,286,33
974,159,16,222,19
975,181,16,247,17
976,198,10,342,41
977,168,21,235,9
978,177,12,326,44
979,145,16,199,11
980,158,16,210,8
981,165,13,233,16
982,179,25,237,10
983,195,24,296,26
984,202,23,292,14
985,177,15,220,11
986,198,25,271,5
987,166,11,264,25
988,191,20,266,16
989,171,16,242,13
990,149,13,169,3
991,194,28,263,6
992,179,11,311,31
993,185,20,251,7
994,159,24,198,6
995,161,11,229,14
996,167,14,236,13
997,163,9,234,17
998,200,7,324,33
999,153,9,243,21
1000,194,22,255,12
1001,191,22,259,6
1002,192,33,248,10
1003,198,15,253,9
1004,190,24,234,6
1005,153,18,196,8
1006,155,15,222,13
1007,147,20,185,3
1008,180,12,324,42
1009,185,20,274,15
1010,190,22,276,21
1011,189,22,245,11
1012,185,25,245,12
1013,196,29,289,13
1014,156,19,198,6
1015,170,17,229,11
1016,169,21,241,15
1017,198,19,270,12
1018,198,11,295,25
1019,199,9,352,43
1020,185,11,332,41
1021,179,11,271,20
1022,183,20,269,16
1023,154,7,262,28
1024,188,11,293,22
1025,152,18,190,5
1026,140,18,184,5
1027,193,18,267,21
1028,191,16,264,9
1029,199,16,268,4
1030,193,13,277,13
1031,166,13,238,12
1032,194,16,258,11
1033,183,12,302,34
1034,180,10,274,22
1035,198,15,274,16
1036,192,12,274,16
1037,180,17,254,23
1038,200,25,257,6
1039,143,19,196,4
1040,176,25,228,9
1041,188,10,327,39
1042,172,16,230,13
1043,200,14,285,25
1044,173,9,319,41
1045,165,17,243,12
1046,177,17,262,20
1047,154,19,222,10
1048,200,22,260,11
1049,194,17,270,19
1050,195,18,267,12
1051,200,16,281,17
1052,183,12,243,10
1053,172,18,248,14
1054,155,13,211,7
1055,163,10,267,34
1056,193,17,266,10
1057,193,20,238,5
1058,197,21,266,10
1059,197,15,263,15
1060,153,15,215,14
1061,169,6,269,25
1062,190,19,252,18
1063,187,19,265,19
1064,200,19,255,8
1065,199,20,294,30
1066,195,21,295,20
1067,195,17,275,16
1068,197,11,241,5
1069,161,21,260,20
1070,151,18,196,10
1071,191,20,252,9
1072,178,14,233,8
1073,191,14,289,24
1074,177,10,267,28
1075,188,22,217,4
1076,167,12,249,19
1077,152,10,290,38
1078,157,10,278,29
1079,156,10,299,39
1080,152,7,229,16
1081,161,7,312,45
1082,182,12,238,10
1083,179,12,271,22
1084,160,16,201,3
1085,166,7,288,35
1086,194,25,239,6
1087,190,11,266,17
1088,146,25,187,2
1089,192,11,306,27
1090,149,11,269,30
1091,192,10,291,28
1092,181,16,242,10
1093,154,11,211,6
1094,165,21,291,39
1095,201,18,323,34
1096,172,12,232,16
1097,197,11,305,26
1098,190,14,386,65
1099,146,12,212,20
1100,197,8,294,20
1101,168,9,230,14
1102,184,11,286,28
1103,168,6,243,23
1104,177,10,237,9
1105,181,8,307,41
1106,167,8,216,6
1107,184,9,315,42
1108,177,7,260,20
1109,155,15,249,26
1110,186,14,273,19
1111,194,15,287,23
1112,181,12,262,17
1113,194,11,310,28
1114,195,6,335,38
1115,171,8,337,47
1116,176,7,266,21
1117,196,9,332,37
1118,165,10,251,18
1119,183,26,263,19
1120,178,13,244,10
1121,156,10,255,21
1122,192,12,299,29
1123,147,9,180,3
1124,190,7,274,20
1125,166,8,278,33
1126,190,8,317,35
1127,194,16,252,3
1128,195,10,317,33
1129,173,13,253,16
1130,188,11,320,35
1131,162,10,241,16
1132,181,14,284,24
1133,192,14,256,10
1134,200,11,328,35
1135,161,9,273,33
1136,193,8,271,11
1137,171,16,241,15
1138,166,8,244,16
1139,144,6,211,14
1140,197,6,293,18
1141,168,9,233,11
1142,193,8,295,24
1143,188,8,278,21
1144,180,8,235,10
1145,200,15,292,21
1146,157,26,211,9
1147,165,10,232,21
1148,193,11,258,10
1149,198,10,258,12
1150,152,10,199,12
1151,199,11,260,8
1152,196,11,282,15
1153,176,12,257,22
1154,195,17,264,16
1155,178,7,261,19
1156,174,10,226,9
1157,153,9,231,19
1158,153,6,262,31
1159,175,12,261,19
1160,187,6,318,42
1161,148,7,238,30
1162,163,7,216,11
1163,159,9,273,40
1164,170,12,237,11
1165,169,13,229,14
1166,200,8,328,32
1167,186,3,345,48
1168,199,11,304,29
1169,179,11,255,12
1170,191,14,294,20
1171,172,7,219,10
1172,192,13,273,18
1173,194,13,306,32
1174,181,8,300,33
1175,178,8,248,13
1176,185,16,263,13
1177,191,13,259,9
1178,148,10,235,25
1179,186,15,230,9
1180,170,6,227,10
1181,156,8,249,29
1182,149,6,232,22
1183,184,9,281,24
1184,193,9,296,22
1185,173,8,255,22
1186,156,7,235,22
1187,155,9,242,19
1188,190,10,268,19
1189,173,6,250,22
1190,172,7,283,34
1191,185,10,278,20
1192,194,13,289,28
1193,156,7,258,30
1194,187,13,280,25
1195,186,11,291,26
1196,171,11,241,20
1197,190,11,358,51
1198,179,7,296,38
1199,191,11,321,36
1200,170,12,318,43
1201,166,7,277,30
1202,186,7,300,29
1203,146,7,232,25
1204,200,7,361,52
1205,182,11,290,24
1206,175,12,313,38
1207,197,9,351,43
1208,188,9,269,19
1209,172,8,289,37
1210,145,6,206,9
1211,176,12,239,8
1212,167,10,239,16
1213,183,12,254,14
1214,185,7,271,19
1215,170,6,243,16
1216,187,9,280,28
1217,182,10,308,35
1218,177,13,291,35
1219,168,7,266,24
1220,178,4,252,14
1221,168,7,233,16
1222,150,8,219,18
1223,178,10,271,27
1224,167,4,238,17
1225,199,8,266,14
1226,174,7,229,14
1227,200,6,258,11
1228,172,4,216,5
1229,175,7,224,10
1230,164,7,225,11
1231,177,7,227,6
1232,198,7,262,7
1233,195,8,240,10
1234,192,9,226,1
1235,150,8,229,14
1236,159,9,223,12
1237,183,5,228,9
1238,177,5,265,28
1239,194,8,286,24
1240,144,7,193,9
1241,154,7,218,13
1242,185,12,280,24
1243,152,6,228,15
1244,182,15,230,4
1245,144,5,230,23
1246,160,9,241,18
1247,195,10,295,28
1248,173,9,276,26
1249,197,9,309,31
1250,191,6,301,31
1251,193,3,322,35
1252,157,7,227,15
1253,180,6,258,21
1254,168,6,236,12
1255,161,7,224,15
1256,154,5,234,20
1257,195,7,284,19
1258,155,9,207,8
1259,183,15,251,18
1260,176,9,291,33
1261,193,13,270,16
1262,193,6,314,38
1263,159,7,239,20
1264,174,11,243,15
1265,156,9,235,13
1266,148,8,224,19
1267,189,9,283,24
1268,193,8,266,16
1269,186,9,265,23
1270,200,11,309,28
1271,171,8,296,37
1272,197,13,268,12
1273,178,10,245,9
1274,150,7,224,24
1275,147,12,209,15
1276,195,13,347,52
1277,193,6,291,23
1278,192,5,307,34
1279,192,6,310,30
1280,151,5,226,22
1281,165,7,299,37
1282,177,12,250,18
1283,168,7,259,25
1284,145,9,207,14
1285,164,7,241,20
1286,199,10,366,49
1287,163,12,330,50
1288,157,8,278,34
1289,161,5,261,28
1290,173,11,294,31
1291,173,8,280,28
1292,194,7,307,27
1293,179,6,249,6
1294,164,6,283,33
1295,190,10,324,35
1296,142,6,229,17
1297,156,10,213,10
1298,181,7,282,24
1299,187,8,318,39
1300,154,6,227,18
1301,195,10,296,30
1302,179,10,271,25
1303,191,7,277,20
1304,187,10,308,30
1305,150,9,277,39
1306,157,11,233,20
1307,175,9,272,25
1308,199,8,324,36
1309,155,6,228,21
1310,171,6,252,20
1311,157,6,267,31
1312,171,6,254,14
1313,181,10,278,27
1314,188,8,329,42
1315,190,6,281,20
1316,162,8,262,32
1317,187,9,317,33
1318,151,7,234,22
1319,181,3,267,21
1320,176,8,306,37
1321,145,13,221,21
1322,182,12,281,30
1323,186,13,332,43
1324,194,13,331,43
1325,177,21,248,18
1326,174,14,248,22
1327,192,13,282,25
1328,185,12,240,12
1329,161,13,243,20
1330,198,10,318,36
1331,191,11,247,7
1332,189,9,276,18
1333,161,8,249,22
1334,158,6,259,26
1335,189,9,244,9
1336,154,7,247,24
1337,151,9,255,26
1338,144,6,234,27
1339,190,18,340,47
1340,173,5,288,32
1341,173,7,302,38
1342,189,5,303,31
1343,148,6,248,36
1344,186,10,293,29
1345,180,15,314,35
1346,189,10,340,43
1347,200,11,362,53
1348,174,7,256,16
1349,146,6,238,25
1350,189,7,348,45
1351,177,7,304,40
1352,141,8,227,18
1353,199,9,320,29
1354,185,11,299,30
1355,185,7,298,29
1356,146,4,209,16
1357,190,8,288,26
1358,157,5,248,25
1359,163,7,240,19
1360,179,9,282,27
1361,171,8,246,20
1362,180,9,301,32
1363,149,5,240,30
1364,179,8,255,17
1365,199,5,281,19
1366,184,15,299,34
1367,169,6,269,29
1368,150,9,256,28
1369,145,5,232,25
1370,170,11,273,26
1371,171,7,295,37
1372,165,15,281,28
1373,196,12,288,19
1374,193,7,340,41
1375,182,15,245,10
1376,188,5,318,39
1377,190,10,320,38
1378,172,12,270,24
1379,198,13,317,36
1380,152,6,185,5
1381,181,17,216,2
1382,166,5,287,33
1383,167,7,282,28
1384,188,24,277,20
1385,171,9,255,23
1386,174,13,259,19
1387,170,6,253,17
1388,178,8,267,25
1389,200,14,262,10
1390,188,7,313,39
1391,170,5,223,10
1392,186,10,317,38
1393,192,9,298,34
1394,170,12,246,22
1395,188,10,313,30
1396,140,8,220,25
1397,160,7,239,13
1398,182,11,268,20
1399,174,10,275,25
1400,186,9,294,27
1401,179,8,271,26
1402,189,11,296,27
1403,179,7,279,22
1404,158,7,243,25
1405,171,14,262,28
1406,195,6,265,16
1407,143,9,186,9
1408,195,12,304,27
1409,197,9,238,3
1410,184,11,264,18
1411,177,9,281,25
1412,199,8,280,18
1413,171,12,233,7
1414,160,7,198,11
1415,142,13,196,14
1416,189,10,264,11
1417,158,7,219,14
1418,163,9,239,18
1419,179,10,260,14
1420,148,5,189,6
1421,177,5,246,13
1422,173,11,243,17
1423,160,7,243,25
1424,180,5,324,44
1425,175,9,289,29
1426,190,10,288,21
1427,161,5,231,14
1428,161,8,224,14
1429,197,13,298,25
1430,200,10,291,19
1431,164,11,240,15
1432,176,12,247,19
1433,190,6,284,22
1434,189,12,296,31
1435,153,11,213,14
1436,164,14,286,35
1437,189,7,228,3
1438,185,8,298,29
1439,195,11,281,21
1440,161,10,235,21
1441,174,11,212,6
1442,196,10,259,9
1443,200,12,249,6
1444,194,14,258,8
1445,167,9,268,28
1446,150,8,204,13
1447,197,6,273,12
1448,182,6,287,28
1449,191,6,316,31
1450,169,7,257,18
1451,167,10,240,17
1452,152,7,235,25
1453,193,13,271,19
1454,159,7,250,21
1455,199,15,241,3
1456,193,16,280,14
1457,148,7,214,14
1458,196,13,264,12
1459,180,18,303,34
1460,156,7,202,8
1461,191,8,264,13
1462,200,8,262,10
1463,158,6,240,19
1464,154,9,242,26
1465,195,14,289,23
1466,199,9,305,28
1467,199,16,263,9
1468,190,9,243,6
1469,191,4,303,33
1470,174,10,272,28
1471,149,7,213,16
1472,188,13,301,28
1473,200,15,305,29
1474,195,11,287,23
1475,179,10,249,13
1476,175,8,271,23
1477,198,6,306,20
1478,188,8,282,22
1479,191,9,275,18
1480,174,11,260,18
1481,190,11,284,19
1482,181,7,280,27
1483,179,8,313,44
1484,154,12,222,15
1485,185,8,269,19
1486,197,8,262,18
1487,176,8,327,46
1488,198,8,323,34
1489,159,5,232,11
1490,196,9,303,29
1491,177,9,277,26
1492,196,6,295,29
1493,169,9,250,15
1494,145,9,225,22
1495,169,6,250,16
1496,195,13,312,29
1497,179,7,271,27
1498,198,7,316,32
1499,179,9,252,18
1500,183,10,257,10
1501,174,8,284,30
1502,173,8,237,11
1503,182,9,263,19
1504,196,10,280,16
1505,164,7,242,17
1506,179,9,264,22
1507,165,6,249,21
1508,146,7,223,16
1509,179,11,232,6
1510,199,8,316,33
1511,156,7,232,16
1512,187,12,273,21
1513,195,9,280,24
1514,172,8,250,21
1515,195,6,275,16
1516,156,8,231,14
1517,151,9,223,13
1518,196,8,315,34
1519,191,9,282,21
1520,151,9,227,18
1521,174,7,234,6
1522,177,11,260,14
1523,150,8,233,25
1524,168,8,244,18
1525,180,12,272,20
1526,179,13,254,14
1527,141,8,187,6
1528,165,7,239,20
1529,192,7,285,22
1530,143,5,207,17
1531,180,13,228,5
1532,190,26,229,1
1533,172,9,279,29
1534,194,11,290,23
1535,189,7,270,16
1536,182,10,241,11
1537,195,8,236,4
1538,163,6,234,18
1539,144,8,228,23
1540,190,3,299,35
1541,197,13,266,9
1542,188,7,312,42
1543,189,8,296,27
1544,163,9,231,12
1545,173,10,252,18
1546,163,4,226,14
1547,187,7,250,8
1548,193,11,292,21
1549,171,11,235,15
1550,188,15,260,15
1551,152,13,214,16
1552,170,7,242,20
1553,174,10,273,22
1554,183,9,269,20
1555,181,10,231,4
1556,171,6,241,16
1557,186,7,310,34
1558,179,7,271,22
1559,153,7,216,14
1560,159,8,255,25
1561,203,6,313,27
1562,195,10,296,18
1563,192,6,277,16
1564,175,7,241,15
1565,146,3,232,21
1566,160,10,243,18
1567,161,9,252,26
1568,193,7,314,29
1569,166,6,250,23
1570,191,11,282,23
1571,164,6,243,18
1572,193,8,269,15
1573,194,8,271,10
1574,168,8,258,22
1575,197,10,243,0
1576,192,16,274,14
1577,198,7,293,23
1578,153,6,260,32
1579,142,10,227,19
1580,186,14,276,22
1581,192,13,302,30
1582,170,14,258,19
1583,193,10,243,9
1584,194,9,257,14
1585,197,14,237,2
1586,192,12,268,12
1587,200,13,262,7
1588,179,10,262,22
1589,196,10,301,29
1590,175,8,257,18
1591,188,9,236,5
1592,189,7,305,30
1593,180,9,232,7
1594,181,13,255,18
1595,150,9,214,15
1596,150,6,257,28
1597,189,4,314,31
1598,161,7,201,5
1599,182,11,263,16
1600,184,12,301,36
1601,178,9,252,18
1602,179,7,260,22
1603,169,12,263,18
1604,195,10,284,20
1605,186,8,255,12
1606,178,6,274,24
1607,187,9,285,27
1608,199,11,255,7
1609,181,9,273,23
1610,190,5,331,41
1611,178,8,303,32
1612,170,9,264,23
1613,189,9,271,18
1614,194,7,272,20
1615,200,9,356,51
1616,164,7,282,33
1617,190,5,295,22
1618,161,5,293,44
1619,193,6,335,44
1620,181,7,314,40
1621,198,18,330,37
1622,165,12,280,29
1623,186,5,301,27
1624,148,4,216,20
1625,162,10,247,20
1626,200,10,313,30
1627,185,10,252,16
1628,185,11,320,34
1629,179,10,288,40
1630,199,7,356,44
1631,176,8,311,31
1632,179,4,321,42
1633,180,13,296,32
1634,196,7,300,24
1635,187,10,285,26
1636,203,6,360,48
1637,181,24,253,17
1638,178,13,273,21
1639,185,8,283,30
1640,198,14,358,51
1641,188,12,290,31
1642,198,6,310,29
1643,189,7,309,31
1644,180,9,238,10
1645,180,11,310,43
1646,193,7,316,30
1647,188,10,343,42
1648,165,8,262,26
1649,161,9,248,22
1650,183,16,287,30
1651,150,6,228,21
1652,173,6,255,16
1653,158,8,222,11
1654,150,5,228,22
1655,176,10,274,23
1656,186,10,297,28
1657,196,12,347,48
1658,190,14,272,18
1659,158,4,246,23
1660,159,6,258,28
1661,198,12,296,23
1662,158,9,242,17
1663,183,8,294,31
1664,193,13,300,28
1665,184,12,281,26
1666,197,13,323,32
1667,155,7,257,31
1668,156,8,262,27
1669,200,10,293,25
1670,177,13,291,28
1671,162,6,246,18
1672,157,8,282,38
1673,144,7,263,33
1674,164,7,301,44
1675,185,6,304,32
1676,171,8,273,23
1677,184,7,291,27
1678,163,6,262,29
1679,194,7,282,24
1680,177,9,277,24
1681,141,7,223,25
1682,159,7,246,30
1683,197,9,364,48
1684,186,10,290,27
1685,173,10,258,19
1686,150,5,253,26
1687,147,6,258,37
1688,199,10,328,32
1689,172,8,256,23
1690,167,14,246,23
1691,190,9,291,24
1692,141,9,261,31
1693,183,6,289,20
1694,171,7,295,40
1695,147,11,274,44
1696,190,10,311,38
1697,183,9,327,47
1698,175,9,259,18
1699,199,21,299,24
1700,159,12,250,24
1701,198,8,329,31
1702,183,6,297,34
1703,165,6,281,30
1704,142,6,251,29
1705,177,8,312,33
1706,143,7,229,16
1707,152,7,272,39
1708,192,11,309,29
1709,188,10,301,32
1710,179,8,271,25
1711,188,8,292,35
1712,171,9,255,21
1713,193,9,319,39
1714,169,5,270,27
1715,187,5,321,39
1716,197,9,314,30
1717,202,8,297,21
1718,193,5,294,21
1719,169,7,299,39
1720,188,9,305,38
1721,172,11,266,25
1722,188,9,298,30
1723,192,10,282,24
1724,184,7,281,25
1725,198,6,320,36
1726,196,10,333,38
1727,177,6,293,34
1728,196,8,309,23
1729,194,12,297,26
1730,195,11,278,21
1731,163,8,281,32
1732,163,4,238,14
1733,186,9,279,25
1734,184,13,280,24
1735,167,8,256,19
1736,194,10,360,55
1737,181,11,291,28
1738,171,10,296,37
1739,171,12,273,28
1740,188,7,353,55
1741,200,4,318,32
1742,159,6,296,40
1743,171,8,262,23
1744,157,8,259,32
1745,166,8,270,30
1746,188,6,270,21
1747,152,10,231,17
1748,164,14,279,31
1749,176,7,314,41
1750,197,7,357,45
1751,166,8,285,34
1752,184,8,352,46
1753,180,7,280,30
1754,194,9,358,47
1755,198,9,292,23
1756,188,5,285,25
1757,192,9,317,35
1758,194,10,339,42
1759,179,7,300,36
1760,170,5,274,27
1761,199,9,308,32
1762,156,13,239,21
1763,183,6,276,21
1764,198,9,284,20
1765,183,8,305,33
1766,143,8,239,26
1767,192,13,321,41
1768,192,15,337,42
1769,150,10,269,36
1770,183,17,300,31
1771,203,6,327,38
1772,157,7,238,19
1773,198,9,280,10
1774,197,11,338,46
1775,177,9,272,26
1776,157,6,240,22
1777,144,9,197,6
1778,186,16,231,3
1779,163,8,234,14
1780,150,11,205,5
1781,178,14,241,6
1782,184,12,241,9
1783,166,7,216,8
1784,152,10,215,14
1785,171,9,222,9
1786,168,11,215,5
1787,173,12,242,15
1788,199,16,345,37
1789,149,7,225,19
1790,195,8,352,50
1791,156,9,211,5
1792,187,10,244,10
1793,161,9,256,25
1794,197,9,250,7
1795,187,8,232,4
1796,147,12,204,4
1797,145,11,232,21
1798,157,14,206,5
1799,184,10,252,17
1800,179,7,279,28
1801,140,10,176,7
1802,150,11,197,4
1803,141,17,169,5
1804,184,16,340,48
1805,198,9,314,30
1806,158,14,211,12
1807,174,8,306,43
1808,184,14,226,4
1809,161,6,200,4
1810,165,14,211,7
1811,186,7,317,38
1812,148,6,196,10
1813,149,10,184,2
1814,191,12,250,7
1815,160,9,204,6
1816,152,11,203,5
1817,178,9,279,27
1818,191,6,314,34
1819,189,11,226,5
1820,185,13,229,6
1821,166,11,227,11
1822,144,8,234,28
1823,170,8,279,34
1824,194,10,338,37
1825,197,10,307,24
1826,196,9,327,34
1827,185,11,287,30
1828,191,8,328,36
1829,186,10,324,32
1830,189,7,275,17
1831,171,9,248,14
1832,151,8,229,18
1833,196,12,258,7
1834,169,4,303,37
1835,194,11,307,32
1836,140,15,192,10
1837,149,8,255,26
1838,181,7,291,24
1839,178,10,299,26
1840,199,16,326,37
1841,189,7,298,27
1842,184,14,359,57
1843,155,7,259,28
1844,199,6,310,27
1845,182,6,308,33
1846,152,11,249,26
1847,158,12,252,24
1848,153,7,239,22
1849,169,8,305,43
1850,163,10,322,46
1851,180,6,270,26
1852,174,9,277,25
1853,161,12,264,29
1854,192,15,227,5
1855,168,7,219,9
1856,198,6,294,28
1857,171,7,239,18
1858,188,7,280,28
1859,176,7,246,17
1860,165,8,214,4
1861,196,12,241,3
1862,197,6,320,31
1863,179,8,274,26
1864,173,10,224,3
1865,152,9,207,11
1866,194,13,265,8
1867,202,10,328,38
1868,153,8,231,23
1869,196,8,301,26
1870,146,8,209,16
1871,177,10,276,30
1872,147,11,240,30
1873,166,19,216,8
1874,142,6,172,2
1875,181,6,278,26
1876,168,5,240,13
1877,190,9,252,11
1878,166,8,262,25
1879,153,9,193,4
1880,191,19,249,7
1881,141,7,199,14
1882,156,5,234,21
1883,171,6,213,7
1884,161,8,231,16
1885,160,6,246,28
1886,177,9,263,16
1887,186,8,248,9
1888,143,4,193,7
1889,184,11,242,14
1890,190,12,265,18
1891,144,8,224,19
1892,153,11,191,1
1893,157,9,202,7
1894,157,5,226,11
1895,165,9,208,5
1896,154,7,217,13
1897,179,8,263,20
1898,169,7,230,8
