,0,1,2,3
1899,156,8,203,6
1900,156,6,222,11
1901,172,10,243,10
1902,178,8,252,11
1903,152,10,216,14
1904,153,5,210,8
1905,165,9,234,14
1906,160,5,229,10
1907,153,3,216,13
1908,166,8,216,9
1909,189,7,285,24
1910,198,7,320,38
1911,158,9,210,10
1912,163,7,212,7
1913,161,10,220,9
1914,177,10,216,1
1915,149,7,240,25
1916,181,12,240,8
1917,141,13,168,3
1918,168,10,197,5
1919,194,8,274,17
1920,182,11,218,4
1921,180,11,218,5
1922,162,6,207,7
1923,162,6,228,13
1924,165,13,220,8
1925,152,11,195,6
1926,180,7,237,14
1927,178,7,244,12
1928,165,9,217,8
1929,197,19,272,14
1930,146,8,188,6
1931,180,26,244,11
1932,161,10,227,16
1933,169,7,217,6
1934,183,4,226,7
1935,146,8,186,5
1936,156,9,219,13
1937,199,8,255,8
1938,146,10,174,3
1939,192,12,280,14
1940,159,8,215,9
1941,154,4,187,3
1942,143,9,188,4
1943,185,9,250,15
1944,180,7,240,9
1945,187,7,248,10
1946,156,8,197,5
1947,183,14,266,16
1948,175,12,227,6
1949,163,7,201,5
1950,148,9,200,8
1951,183,10,257,14
1952,160,6,212,3
1953,162,7,228,13
1954,154,8,236,19
1955,163,9,210,9
1956,156,9,216,5
1957,164,6,216,12
1958,152,9,196,7
1959,173,7,241,9
1960,181,12,249,10
1961,144,9,194,9
1962,158,7,217,6
1963,176,10,211,3
1964,166,7,225,12
1965,163,9,244,15
1966,149,8,191,8
1967,166,6,203,3
1968,188,14,239,9
1969,188,10,249,11
1970,155,10,211,13
1971,163,9,220,13
1972,180,7,240,10
1973,171,8,222,4
1974,148,12,163,0
1975,144,6,159,0
1976,186,11,274,20
1977,141,10,191,10
1978,185,17,242,7
1979,145,13,193,5
1980,172,13,201,1
1981,148,9,203,11
1982,180,11,238,10
1983,177,9,226,11
1984,173,5,226,10
1985,170,7,198,3
1986,196,11,281,21
1987,152,9,228,14
1988,169,11,210,4
1989,155,6,197,9
1990,189,9,255,5
1991,187,8,265,12
1992,190,9,244,9
1993,173,8,209,5
1994,196,8,262,9
1995,190,8,243,4
1996,154,7,208,8
1997,165,8,211,9
1998,169,12,241,16
1999,188,10,241,5
2000,161,9,200,4
2001,186,7,231,4
2002,187,9,225,5
2003,150,5,190,4
2004,183,8,237,8
2005,166,16,234,9
2006,200,11,257,5
2007,182,14,234,10
2008,143,11,182,6
2009,184,9,233,10
2010,171,10,233,15
2011,155,8,197,5
2012,178,17,215,4
2013,150,11,211,5
2014,187,8,244,10
2015,154,11,206,10
2016,194,14,248,8
2017,160,8,219,7
2018,191,11,240,4
2019,151,6,193,5
2020,157,7,231,16
2021,177,8,234,6
2022,183,14,230,4
2023,157,6,206,6
2024,159,9,219,12
2025,171,12,237,15
2026,191,10,251,7
2027,144,9,201,7
2028,173,12,237,6
2029,171,12,213,5
2030,148,10,181,3
2031,174,10,229,6
2032,170,10,216,4
2033,149,8,201,3
2034,176,9,230,5
2035,177,12,226,6
2036,153,7,194,2
2037,187,11,241,7
2038,140,8,184,4
2039,160,9,201,8
2040,163,12,217,7
2041,156,9,220,10
2042,177,16,223,8
2043,188,8,255,8
2044,154,10,190,6
2045,144,10,199,10
2046,181,8,211,3
2047,146,10,196,8
2048,150,10,226,16
2049,152,8,201,4
2050,144,7,169,1
2051,151,11,180,3
2052,176,9,225,6
2053,150,15,203,7
2054,149,3,193,9
2055,183,13,226,4
2056,189,15,237,1
2057,153,16,191,2
2058,183,12,229,5
2059,175,11,228,3
2060,160,5,248,20
2061,180,8,296,36
2062,155,7,227,18
2063,164,6,258,24
2064,158,10,189,4
2065,195,10,306,22
2066,183,6,262,12
2067,168,7,260,22
2068,146,7,213,15
2069,161,7,229,15
2070,179,11,264,18
2071,160,8,233,21
2072,172,7,287,29
2073,171,9,268,22
2074,182,12,240,8
2075,183,9,247,12
2076,183,9,250,16
2077,142,10,213,19
2078,196,7,339,45
2079,173,11,304,44
2080,192,8,283,24
2081,187,13,343,48
2082,155,4,214,15
2083,184,8,260,11
2084,189,6,248,11
2085,191,8,248,10
2086,174,6,234,9
2087,165,4,212,6
2088,200,6,272,14
2089,168,8,236,14
2090,196,11,268,19
2091,190,12,300,27
2092,200,11,315,31
2093,189,10,259,10
2094,199,9,310,31
2095,157,5,231,17
2096,194,6,334,39
2097,157,8,236,17
2098,174,8,250,19
2099,177,7,277,28
2100,183,8,289,24
2101,150,8,237,23
2102,142,6,242,29
2103,177,5,238,7
2104,197,5,283,15
2105,180,6,290,29
2106,140,4,220,23
2107,177,6,238,18
2108,200,15,297,22
2109,151,6,243,21
2110,196,5,306,26
2111,192,7,356,46
2112,172,8,230,9
2113,195,9,303,29
2114,198,8,304,34
2115,197,7,326,34
2116,146,6,224,17
2117,168,10,235,15
2118,173,6,247,16
2119,172,11,244,17
2120,163,7,295,32
2121,158,7,251,24
2122,172,8,260,22
2123,163,6,261,30
2124,197,12,286,24
2125,178,11,254,18
2126,188,9,280,15
2127,169,5,293,39
2128,177,7,290,29
2129,149,6,226,17
2130,177,4,247,16
2131,156,11,239,27
2132,151,5,237,19
2133,165,7,257,26
2134,154,4,256,36
2135,165,8,220,9
2136,142,5,207,14
2137,160,6,240,18
2138,152,10,220,11
2139,147,6,206,14
2140,172,5,249,14
2141,183,14,287,28
2142,198,7,317,32
2143,198,7,307,27
2144,183,9,316,44
2145,168,8,260,27
2146,192,10,299,26
2147,173,8,292,40
2148,176,6,288,33
2149,194,13,340,40
2150,183,12,251,18
2151,194,13,301,31
2152,187,14,279,25
2153,170,8,273,22
2154,165,8,252,27
2155,150,7,229,21
2156,175,6,281,26
2157,176,5,271,24
2158,187,7,262,19
2159,183,6,255,14
2160,140,5,220,27
2161,201,9,312,34
2162,188,9,279,21
2163,175,18,246,16
2164,167,6,265,26
2165,200,8,303,28
2166,168,9,271,25
2167,166,7,247,20
2168,165,7,295,40
2169,184,9,256,18
2170,185,7,321,39
2171,185,6,261,15
2172,169,10,273,30
2173,184,6,335,43
2174,144,5,213,12
2175,187,7,294,20
2176,159,7,250,23
2177,174,9,266,27
2178,167,7,248,18
2179,169,8,247,19
2180,199,16,272,16
2181,177,8,239,8
2182,168,9,274,35
2183,191,7,270,17
2184,155,7,221,17
2185,165,15,252,24
2186,182,9,315,39
2187,169,7,273,26
2188,166,7,275,27
2189,178,6,225,9
2190,195,9,259,15
2191,172,9,250,16
2192,153,10,231,21
2193,145,8,195,11
2194,153,8,208,8
2195,184,10,246,17
2196,181,11,294,30
2197,183,17,280,22
2198,170,16,251,16
2199,179,14,271,17
2200,184,9,274,19
2201,153,8,226,18
2202,149,7,192,4
2203,194,8,285,22
2204,165,13,237,13
2205,153,7,239,22
2206,187,9,268,25
2207,161,10,235,20
2208,157,10,203,6
2209,176,6,260,18
2210,160,12,227,13
2211,163,8,228,13
2212,166,14,233,10
2213,162,11,226,13
2214,193,13,268,15
2215,178,11,238,10
2216,153,13,210,7
2217,152,12,208,15
2218,199,14,266,12
2219,177,15,231,13
2220,152,12,213,7
2221,160,11,224,10
2222,152,7,219,17
2223,153,8,202,5
2224,156,10,232,22
2225,144,8,234,27
2226,190,10,248,7
2227,174,9,271,31
2228,162,7,268,24
2229,193,7,270,14
2230,188,9,269,16
2231,148,7,222,17
2232,186,6,296,30
2233,198,13,319,34
2234,155,6,243,27
2235,198,12,353,45
2236,146,8,229,18
2237,156,7,232,13
2238,177,8,289,33
2239,178,7,327,45
2240,174,8,242,10
2241,142,8,204,17
2242,155,7,223,16
2243,186,8,263,21
2244,174,21,228,10
2245,171,8,257,28
2246,191,8,292,26
2247,173,9,251,20
2248,181,8,295,30
2249,177,12,251,11
2250,187,6,311,33
2251,181,9,293,31
2252,162,9,285,35
2253,173,10,273,28
2254,198,15,309,28
2255,161,8,247,20
2256,194,13,256,10
2257,163,5,219,9
2258,196,17,247,9
2259,169,8,241,17
2260,164,10,225,11
2261,154,9,247,24
2262,180,9,274,25
2263,197,9,280,17
2264,161,5,228,12
2265,159,5,214,10
2266,182,6,249,7
2267,166,11,258,21
2268,189,11,276,22
2269,192,11,275,12
2270,165,6,224,13
2271,205,8,327,37
2272,162,8,235,19
2273,170,10,269,25
2274,195,10,271,14
2275,194,8,329,37
2276,186,8,262,17
2277,170,8,274,33
2278,175,8,306,36
2279,166,10,266,28
2280,153,6,256,26
2281,169,8,260,22
2282,179,9,252,13
2283,168,10,281,32
2284,173,10,328,47
2285,174,8,297,35
2286,162,9,292,40
2287,183,8,298,28
2288,190,9,315,31
2289,176,7,265,25
2290,160,9,277,36
2291,141,7,258,33
2292,193,7,303,26
2293,171,11,215,7
2294,148,6,220,14
2295,198,8,277,14
2296,195,14,266,14
2297,182,8,256,9
2298,143,6,216,17
2299,162,9,251,26
2300,169,8,275,31
2301,141,11,211,16
2302,199,11,264,10
2303,176,7,253,19
2304,182,11,271,25
2305,194,9,262,17
2306,167,9,220,9
2307,153,6,220,16
2308,161,6,225,11
2309,175,7,266,23
2310,140,6,193,13
2311,195,10,272,17
2312,151,10,220,18
2313,164,9,247,17
2314,183,9,261,17
2315,195,12,295,25
2316,173,12,258,15
2317,186,8,263,8
2318,189,11,261,16
2319,172,11,243,17
2320,192,9,259,12
2321,145,8,211,14
2322,149,10,218,20
2323,148,9,199,11
2324,160,7,228,13
2325,178,13,263,18
2326,180,10,267,22
2327,196,12,268,11
2328,159,7,240,14
2329,155,7,232,18
2330,145,7,204,7
2331,156,9,215,14
2332,175,8,237,3
2333,180,7,233,14
2334,196,7,268,13
2335,185,8,241,13
2336,149,4,190,6
2337,179,9,244,12
2338,155,6,217,13
2339,161,5,217,11
2340,182,6,303,32
2341,156,8,235,15
2342,149,7,214,15
2343,186,9,267,18
2344,145,8,245,29
2345,180,9,273,22
2346,194,12,266,21
2347,148,7,224,15
2348,142,8,201,13
2349,149,8,205,11
2350,146,8,214,18
2351,157,7,251,26
2352,188,20,242,9
2353,199,11,276,9
2354,151,13,228,16
2355,145,10,202,9
2356,183,21,275,24
2357,184,17,247,6
2358,188,17,258,16
2359,168,15,219,8
2360,188,17,251,8
2361,141,7,190,11
2362,144,11,218,16
2363,157,7,250,26
2364,173,8,271,25
2365,161,7,220,12
2366,150,7,231,18
2367,164,10,255,25
2368,167,9,267,22
2369,174,10,286,26
2370,189,8,327,38
2371,148,7,205,9
2372,163,12,243,20
2373,178,7,261,21
2374,147,7,210,10
2375,185,8,271,19
2376,186,15,251,9
2377,164,15,220,7
2378,196,16,295,26
2379,190,14,287,29
2380,180,13,270,18
2381,181,11,254,16
2382,198,7,256,13
2383,156,8,238,22
2384,194,8,272,14
2385,198,9,280,16
2386,173,9,241,13
2387,151,9,214,14
2388,192,10,261,13
2389,147,8,211,16
2390,151,9,212,16
2391,150,6,240,25
2392,167,11,240,12
2393,186,12,245,12
2394,200,17,252,6
2395,198,11,297,23
2396,153,13,243,25
2397,168,7,226,7
2398,159,7,253,25
2399,164,7,243,17
2400,169,7,256,12
2401,194,13,300,27
2402,173,7,263,25
2403,163,5,223,11
2404,198,9,278,18
2405,174,8,245,16
2406,176,10,264,21
2407,153,7,245,23
2408,174,6,221,6
2409,176,8,259,17
2410,176,8,246,14
2411,178,13,247,13
2412,152,6,218,15
2413,162,10,233,18
2414,150,10,217,15
2415,179,10,287,30
2416,191,8,274,15
2417,171,8,245,15
2418,170,9,240,13
2419,150,6,217,17
2420,179,11,271,28
2421,183,10,284,23
2422,177,11,261,18
2423,157,8,213,14
2424,140,6,222,15
2425,168,7,232,17
2426,199,11,317,28
2427,147,9,219,21
2428,141,7,227,20
2429,200,5,250,9
2430,178,8,226,5
2431,162,4,224,12
2432,181,4,256,14
2433,191,7,285,20
2434,191,6,300,28
2435,155,6,233,11
2436,177,9,270,21
2437,146,8,198,9
2438,177,8,265,26
2439,168,9,238,13
2440,173,9,264,20
2441,189,11,274,19
2442,158,6,231,19
2443,165,12,241,19
2444,140,5,207,12
2445,196,16,278,21
2446,165,13,232,11
2447,178,14,244,11
2448,150,10,221,16
2449,155,7,223,14
2450,145,7,194,8
2451,159,9,240,14
2452,190,9,292,27
2453,184,7,257,16
2454,190,10,270,15
2455,182,8,254,17
2456,169,3,228,10
2457,179,4,244,7
2458,186,8,260,16
2459,171,7,228,10
2460,145,5,195,4
2461,198,17,246,6
2462,186,13,263,13
2463,164,6,200,4
2464,187,9,267,6
2465,148,10,230,20
2466,157,7,259,26
2467,183,7,273,17
2468,170,8,242,10
2469,178,11,256,20
2470,192,6,284,24
2471,157,6,233,20
2472,177,8,260,18
2473,185,8,270,18
2474,165,10,242,23
2475,180,7,227,6
2476,169,13,239,18
2477,156,9,238,19
2478,186,16,275,21
2479,193,7,287,19
2480,174,9,215,2
2481,177,11,263,17
2482,200,9,278,17
2483,159,7,245,24
2484,167,11,234,14
2485,171,10,232,14
2486,148,10,221,18
2487,181,11,274,21
2488,178,16,269,23
2489,183,7,250,11
2490,193,8,264,15
2491,182,5,277,28
2492,185,8,278,20
2493,174,5,255,19
2494,194,8,307,28
2495,161,11,232,14
2496,191,12,254,9
2497,160,8,211,4
2498,192,12,276,23
2499,171,9,250,13
2500,150,7,252,30
2501,168,13,249,18
2502,200,8,278,18
2503,184,11,266,17
2504,147,6,216,16
2505,169,13,257,23
2506,186,6,243,5
2507,183,10,262,20
2508,187,8,303,34
2509,166,8,245,16
2510,177,6,274,18
2511,165,8,237,12
2512,182,9,241,6
2513,142,7,192,12
2514,157,7,213,10
2515,183,6,299,32
2516,165,9,235,13
2517,177,10,258,13
2518,164,4,242,15
2519,169,8,248,18
2520,175,9,266,22
2521,177,12,244,14
2522,163,8,216,4
2523,178,12,250,20
2524,166,11,225,2
2525,142,7,199,12
2526,187,9,244,8
2527,191,13,259,12
2528,182,7,251,13
2529,150,7,223,18
2530,149,10,211,16
2531,144,7,206,12
2532,182,8,254,10
2533,181,10,253,17
2534,142,6,226,26
2535,166,9,237,15
2536,155,7,256,28
2537,148,7,215,17
2538,151,6,211,12
2539,177,9,246,13
2540,193,3,280,19
2541,152,6,217,17
2542,167,7,236,11
2543,142,9,190,9
2544,150,11,214,10
2545,166,7,209,6
2546,152,15,206,4
2547,163,9,258,27
2548,188,8,258,12
2549,148,8,211,15
2550,188,6,269,21
2551,178,9,253,20
2552,188,11,270,27
2553,144,5,183,6
2554,180,7,250,13
2555,174,9,236,12
2556,160,8,224,9
2557,198,8,264,12
2558,195,7,237,5
2559,172,6,233,15
2560,197,7,294,21
2561,143,6,205,15
2562,154,5,218,11
2563,155,8,193,2
2564,159,6,214,11
2565,177,7,246,9
2566,140,5,207,14
2567,141,5,178,6
2568,158,20,183,0
2569,183,20,219,1
2570,161,22,187,2
2571,152,16,184,1
2572,167,15,204,2
2573,177,10,266,25
2574,192,4,264,15
2575,178,4,270,26
2576,159,17,231,15
2577,165,12,221,10
2578,183,8,255,12
2579,151,11,216,14
2580,146,6,181,2
2581,168,5,209,2
2582,180,13,213,2
2583,185,8,258,12
2584,180,6,238,11
2585,174,13,225,6
2586,151,12,162,0
2587,190,8,199,0
2588,143,12,201,12
2589,179,12,210,0
2590,171,10,246,19
2591,140,9,177,3
2592,186,12,225,4
2593,168,9,218,6
2594,161,8,223,12
2595,174,8,222,12
2596,185,7,227,2
2597,153,8,193,3
2598,180,10,267,24
2599,162,10,212,8
2600,162,8,228,13
2601,178,12,251,15
2602,163,6,213,16
2603,162,13,235,11
2604,141,4,193,14
2605,175,6,234,10
2606,141,9,188,3
2607,179,13,245,13
2608,200,8,247,4
2609,175,11,238,8
2610,188,12,243,7
2611,163,11,205,2
2612,157,6,207,7
2613,174,17,231,9
2614,157,7,203,9
2615,193,10,257,11
2616,186,7,286,29
2617,188,6,288,25
2618,143,5,219,17
2619,148,5,207,12
2620,145,6,198,10
2621,176,7,246,11
2622,169,7,243,15
2623,167,5,216,9
2624,178,8,267,26
2625,176,7,279,30
2626,173,8,254,18
2627,152,6,222,17
2628,186,5,245,12
2629,183,3,244,9
2630,141,6,192,13
2631,200,8,264,16
2632,140,7,214,14
2633,142,6,203,12
2634,168,7,244,20
2635,164,7,253,19
2636,144,6,216,18
2637,155,6,245,20
2638,174,7,256,19
2639,165,5,225,11
2640,184,10,276,18
2641,166,7,259,23
2642,175,6,298,30
2643,167,5,254,22
2644,156,8,240,18
2645,174,4,260,30
2646,180,7,254,18
2647,189,10,300,28
2648,177,8,263,23
2649,194,9,319,37
2650,151,8,224,18
2651,171,6,254,22
2652,156,8,253,29
2653,171,9,270,24
2654,173,6,226,6
2655,196,11,277,20
2656,191,11,280,24
2657,163,5,231,11
2658,194,11,313,29
2659,153,4,242,22
2660,161,6,227,18
2661,192,6,239,7
2662,199,10,251,9
2663,176,12,259,22
2664,171,5,244,16
2665,184,11,246,13
2666,187,8,247,12
2667,188,7,253,12
2668,172,10,239,15
2669,170,13,183,1
2670,149,7,185,3
2671,154,9,200,8
2672,181,4,233,10
2673,175,7,230,13
2674,171,9,202,2
2675,168,9,192,2
2676,181,11,237,9
2677,189,9,239,6
2678,186,12,228,5
2679,176,7,240,14
2680,160,4,238,20
2681,187,7,283,23
2682,171,7,244,14
2683,192,7,263,14
2684,176,6,260,18
2685,150,10,190,4
2686,162,11,234,19
2687,156,7,198,7
2688,186,10,270,21
2689,163,5,207,8
2690,193,11,365,52
2691,162,6,273,29
2692,158,10,260,34
2693,191,5,262,16
2694,198,14,252,4
2695,197,20,224,0
2696,152,14,212,10
2697,180,21,225,6
2698,193,17,229,1
2699,176,12,306,30
2700,197,10,299,28
2701,162,8,283,31
2702,194,6,269,13
2703,173,5,222,5
2704,170,9,284,35
2705,181,10,306,37
2706,188,18,318,34
2707,161,6,262,23
2708,142,7,214,18
2709,147,4,246,29
2710,157,13,251,27
2711,191,10,301,31
2712,139,22,204,7
2713,154,17,202,3
2714,175,9,308,39
2715,162,13,227,17
2716,189,14,256,7
2717,178,8,246,13
2718,168,7,241,19
2719,164,8,256,20
2720,141,8,199,15
2721,142,6,201,8
2722,175,6,269,23
2723,156,4,216,9
2724,170,6,223,13
2725,177,7,301,39
2726,188,30,328,44
2727,166,7,228,18
2728,152,8,222,15
2729,175,9,295,36
2730,145,7,242,30
2731,196,13,302,30
2732,177,12,279,28
2733,159,10,281,34
2734,156,6,247,23
2735,150,5,286,51
2736,171,14,276,28
2737,182,9,290,29
2738,176,6,271,26
2739,189,9,348,46
2740,169,7,271,28
2741,161,8,230,16
2742,163,11,228,9
2743,177,8,307,39
2744,196,7,357,46
2745,166,20,259,25
2746,191,9,300,23
2747,198,10,304,28
2748,178,12,273,22
2749,162,8,272,31
2750,196,12,375,58
2751,158,4,231,10
2752,177,7,281,28
2753,166,5,257,23
2754,143,6,245,25
2755,168,11,225,11
2756,183,8,288,29
2757,194,13,290,30
2758,161,10,235,17
2759,157,10,240,18
2760,188,11,264,22
2761,162,11,244,20
2762,154,9,230,12
2763,190,11,250,15
2764,141,8,219,23
2765,174,18,229,6
2766,165,5,270,30
2767,176,7,266,28
2768,188,10,278,26
2769,190,12,302,40
2770,182,9,305,31
2771,173,9,282,34
2772,163,7,291,34
2773,163,5,277,34
2774,160,14,228,15
2775,157,7,259,24
2776,142,8,193,6
2777,198,11,293,18
2778,178,10,254,18
2779,160,9,232,20
2780,190,14,336,39
2781,153,4,280,36
2782,145,7,229,27
2783,177,14,238,13
2784,147,6,202,9
2785,172,14,244,18
2786,194,10,346,43
2787,161,8,323,45
2788,195,10,350,45
2789,181,9,317,40
2790,187,26,302,24
2791,191,16,323,38
2792,188,9,371,54
2793,165,7,320,39
2794,195,19,286,25
2795,169,11,268,24
2796,170,6,319,42
2797,178,11,315,41
2798,199,11,347,37
2799,151,15,265,26
2800,187,7,335,49
2801,179,10,308,39
2802,171,14,276,30
2803,194,19,262,10
2804,144,6,271,38
2805,193,11,408,61
2806,140,8,300,52
2807,143,8,295,53
2808,148,9,311,47
2809,177,9,321,40
2810,172,9,324,39
2811,171,10,336,52
2812,181,14,336,47
2813,145,9,238,27
2814,180,13,352,53
2815,199,18,301,29
2816,177,8,306,37
2817,168,15,297,35
2818,189,23,272,21
2819,162,17,231,7
2820,149,11,218,13
2821,140,16,212,12
2822,173,12,237,9
2823,141,14,210,10
2824,158,14,219,12
2825,180,21,235,6
2826,189,22,260,10
2827,177,22,227,9
2828,161,24,207,9
2829,145,11,237,22
2830,164,14,254,17
2831,190,17,266,14
2832,150,13,248,19
2833,146,14,241,26
