,0,1
0,33.0,18.73
1,33.0,14.87
2,43.0,21.1
3,69.0,39.6
4,42.0,35.0
5,45.0,26.86
6,48.0,24.5
7,67.0,27.71
8,34.0,19.4
9,49.0,27.12
10,56.0,40.8
11,48.0,20.78
12,52.0,30.0
13,32.0,14.93
14,41.0,16.54
15,82.0,32.33
16,30.0,17.0
17,156.0,96.0
18,57.0,34.67
19,53.0,25.38
20,65.0,30.17
21,125.0,66.33
22,48.0,27.38
23,57.0,30.17
24,61.0,32.33
25,31.0,25.0
26,44.0,26.17
27,46.0,32.17
28,65.0,49.25
29,33.0,19.4
30,40.0,25.0
31,40.0,17.55
32,49.0,27.86
33,63.0,28.62
34,39.0,31.2
35,38.0,20.75
36,26.0,17.0
37,58.0,23.2
38,35.0,17.85
39,43.0,21.25
40,34.0,16.73
41,39.0,28.5
42,25.0,16.6
43,36.0,19.9
44,36.0,21.0
45,34.0,14.5
46,36.0,20.56
47,49.0,27.62
48,58.0,30.67
49,47.0,29.17
50,64.0,35.83
51,42.0,20.89
52,39.0,27.33
53,38.0,25.12
54,30.0,21.88
55,30.0,18.91
56,43.0,26.0
57,36.0,19.0
58,107.0,73.0
59,67.0,34.5
60,94.0,60.0
61,71.0,43.2
62,81.0,52.75
63,84.0,46.25
64,65.0,30.71
65,40.0,17.18
66,41.0,25.88
67,44.0,24.0
68,36.0,16.0
69,50.0,27.78
70,124.0,22.64
71,132.0,56.5
72,70.0,33.14
73,35.0,17.42
74,37.0,17.73
75,33.0,24.38
76,55.0,20.33
77,54.0,33.17
78,55.0,29.83
79,65.0,33.0
80,71.0,22.3
81,39.0,27.71
82,102.0,53.0
83,76.0,24.5
84,80.0,54.0
85,61.0,36.8
86,51.0,35.0
87,81.0,50.25
88,62.0,28.71
89,33.0,22.22
90,68.0,30.5
91,64.0,35.2
92,67.0,42.2
93,58.0,26.62
94,34.0,18.64
95,42.0,21.3
96,34.0,19.44
97,50.0,31.0
98,46.0,21.4
99,86.0,81.0
100,66.0,29.29
101,51.0,23.71
102,33.0,20.89
103,38.0,20.78
104,38.0,16.8
105,44.0,32.4
106,66.0,28.5
107,59.0,32.67
108,102.0,54.33
109,52.0,34.2
110,44.0,20.0
111,36.0,22.22
112,35.0,19.7
113,32.0,18.0
114,94.0,41.2
115,65.0,34.33
116,42.0,25.86
117,40.0,21.36
118,40.0,21.3
119,34.0,22.0
120,62.0,35.4
121,69.0,35.4
122,47.0,29.0
123,46.0,23.44
124,39.0,27.0
125,34.0,17.38
126,59.0,32.5
127,52.0,25.22
128,51.0,23.25
129,44.0,24.12
130,50.0,20.73
131,36.0,22.5
132,57.0,21.89
133,43.0,16.92
134,31.0,16.5
135,34.0,15.93
136,45.0,30.6
137,49.0,27.67
138,33.0,15.69
139,40.0,26.14
140,59.0,27.12
141,46.0,28.86
142,34.0,18.78
143,58.0,24.6
144,60.0,26.67
145,99.0,42.5
146,44.0,23.75
147,51.0,30.75
148,39.0,18.42
149,67.0,50.5
150,68.0,32.6
151,65.0,36.2
152,33.0,18.0
153,47.0,28.5
154,45.0,31.43
155,42.0,16.07
156,34.0,17.0
157,54.0,26.12
158,48.0,30.57
159,53.0,34.83
160,44.0,21.67
161,46.0,20.73
162,36.0,20.6
163,62.0,32.8
164,86.0,38.2
165,41.0,17.77
166,68.0,33.6
167,41.0,25.11
168,76.0,34.6
169,49.0,26.43
170,40.0,20.22
171,64.0,37.6
172,47.0,32.83
173,37.0,19.9
174,53.0,26.38
175,31.0,19.33
176,54.0,29.0
177,32.0,13.12
178,38.0,21.5
179,53.0,31.2
180,90.0,40.2
181,69.0,39.2
182,38.0,22.67
183,43.0,25.67
184,57.0,34.5
185,40.0,20.45
186,41.0,27.43
187,35.0,21.62
188,36.0,23.25
189,51.0,23.11
190,34.0,29.0
191,39.0,25.57
192,46.0,27.38
193,47.0,28.0
194,46.0,30.86
195,55.0,21.82
196,36.0,22.33
197,85.0,36.8
198,39.0,31.67
199,39.0,24.43
200,57.0,31.6
201,41.0,24.38
202,50.0,31.43
203,49.0,25.88
204,42.0,27.33
205,84.0,43.8
206,40.0,27.12
207,50.0,29.67
208,102.0,95.0
209,32.0,27.12
210,50.0,32.2
211,60.0,33.8
212,51.0,30.57
213,45.0,34.33
214,39.0,20.62
215,48.0,21.2
216,41.0,21.22
217,46.0,27.71
218,59.0,43.2
219,69.0,28.14
220,50.0,25.33
221,41.0,19.75
222,38.0,21.0
223,39.0,31.43
224,46.0,32.17
225,23.0,19.22
226,61.0,41.8
227,19.0,11.11
228,62.0,32.29
229,66.0,41.0
230,65.0,43.2
231,33.0,17.93
232,66.0,42.8
233,40.0,14.22
234,35.0,23.67
235,53.0,26.88
236,62.0,25.0
237,43.0,31.5
238,49.0,23.89
239,41.0,30.0
240,35.0,18.73
241,33.0,19.7
242,45.0,18.58
243,40.0,20.78
244,51.0,25.88
245,45.0,21.5
246,51.0,24.38
247,31.0,24.71
248,36.0,18.73
249,31.0,22.25
250,28.0,11.42
251,22.0,15.55
252,41.0,31.43
253,39.0,29.0
254,36.0,21.33
255,28.0,18.7
256,36.0,24.44
257,36.0,18.25
258,30.0,21.5
259,33.0,24.43
260,35.0,27.29
261,24.0,13.29
262,38.0,14.07
263,45.0,24.5
264,48.0,29.57
265,41.0,25.12
266,50.0,27.88
267,35.0,22.75
268,38.0,24.86
269,57.0,28.29
270,45.0,25.0
271,23.0,14.62
272,49.0,35.8
273,51.0,32.0
274,25.0,10.7
275,24.0,17.58
276,35.0,24.25
277,45.0,26.29
278,34.0,23.25
279,33.0,18.67
280,39.0,25.88
281,29.0,14.58
282,53.0,35.6
283,56.0,26.29
284,25.0,17.36
285,16.0,11.6
286,53.0,19.09
287,52.0,28.43
288,34.0,20.78
289,44.0,19.55
290,36.0,20.9
291,41.0,31.5
292,49.0,30.0
293,53.0,34.67
294,31.0,17.0
295,20.0,10.81
296,16.0,11.1
297,24.0,16.0
298,35.0,19.2
299,51.0,21.0
300,32.0,19.36
301,49.0,21.5
302,32.0,16.17
303,40.0,28.57
304,56.0,29.14
305,41.0,17.58
306,53.0,31.67
307,26.0,17.67
308,26.0,15.27
309,24.0,14.5
310,38.0,13.54
311,53.0,22.22
312,32.0,16.8
313,31.0,20.7
314,27.0,14.08
315,39.0,20.3
316,39.0,18.18
317,38.0,21.0
318,48.0,36.4
319,47.0,28.29
320,36.0,23.5
321,27.0,15.5
322,39.0,29.5
323,32.0,17.45
324,39.0,26.71
325,27.0,21.3
326,26.0,15.07
327,57.0,26.0
328,80.0,34.33
329,47.0,23.44
330,36.0,22.56
331,43.0,35.2
332,28.0,14.81
333,43.0,26.5
334,22.0,9.95
335,28.0,15.08
336,51.0,24.62
337,45.0,34.4
338,32.0,16.23
339,41.0,22.62
340,46.0,24.56
341,31.0,21.1
342,33.0,21.62
343,33.0,23.14
344,43.0,26.75
345,52.0,22.71
346,30.0,21.22
347,50.0,32.17
348,34.0,21.0
349,33.0,18.73
350,42.0,24.57
351,28.0,21.25
352,38.0,21.25
353,26.0,13.0
354,58.0,23.38
355,30.0,19.0
356,20.0,12.0
357,34.0,21.5
358,36.0,18.5
359,30.0,22.11
360,37.0,25.57
361,20.0,13.83
362,26.0,18.8
363,40.0,22.4
364,43.0,23.43
365,59.0,37.6
366,20.0,12.86
367,20.0,12.71
368,35.0,25.5
369,46.0,24.86
370,40.0,26.43
371,30.0,20.6
372,48.0,27.5
373,24.0,15.31
374,24.0,11.56
375,81.0,34.33
376,24.0,15.17
377,21.0,10.91
378,43.0,22.22
379,39.0,23.5
380,43.0,24.75
381,42.0,24.67
382,38.0,27.29
383,38.0,27.71
384,32.0,19.08
385,36.0,25.86
386,44.0,26.0
387,27.0,18.0
388,43.0,31.5
389,32.0,17.1
390,31.0,15.85
391,27.0,17.33
392,20.0,11.86
393,37.0,23.86
394,57.0,33.2
395,27.0,15.57
396,75.0,40.0
397,27.0,14.07
398,28.0,16.92
399,65.0,35.0
400,24.0,16.67
401,33.0,21.9
402,39.0,22.5
403,38.0,21.22
404,74.0,38.6
405,23.0,11.47
406,35.0,23.12
407,49.0,28.17
408,45.0,20.18
409,38.0,19.22
410,40.0,21.8
411,48.0,34.83
412,40.0,18.9
413,39.0,17.82
414,26.0,16.62
415,19.0,12.14
416,31.0,18.89
417,35.0,22.67
418,42.0,29.14
419,54.0,24.5
420,52.0,29.71
421,21.0,15.15
422,65.0,25.5
423,69.0,30.57
424,31.0,21.88
425,44.0,33.6
426,38.0,20.11
427,62.0,26.38
428,24.0,14.09
429,62.0,27.57
430,42.0,27.43
431,41.0,28.0
432,26.0,13.58
433,32.0,21.5
434,29.0,17.82
435,32.0,24.67
436,35.0,25.11
437,60.0,35.2
438,36.0,27.43
439,21.0,12.78
440,41.0,23.75
441,37.0,21.11
442,22.0,15.57
443,38.0,26.38
444,41.0,23.43
445,46.0,31.71
446,45.0,20.5
447,30.0,19.0
448,30.0,16.33
449,36.0,12.7
450,26.0,15.17
451,38.0,25.38
452,29.0,22.38
453,33.0,18.56
454,26.0,18.56
455,30.0,20.12
456,32.0,17.0
457,41.0,31.71
458,55.0,23.25
459,34.0,18.5
460,37.0,20.62
461,27.0,21.67
462,39.0,29.67
463,35.0,20.5
464,34.0,24.0
465,34.0,20.3
466,30.0,23.38
467,42.0,25.71
468,47.0,23.62
469,42.0,17.44
470,60.0,25.75
471,31.0,21.0
472,28.0,21.5
473,27.0,18.18
474,34.0,23.71
475,36.0,18.45
476,30.0,18.08
477,60.0,23.38
478,43.0,32.8
479,50.0,31.0
480,32.0,21.75
481,30.0,24.14
482,61.0,26.57
483,38.0,21.0
484,43.0,27.29
485,38.0,25.11
486,35.0,22.1
487,30.0,17.2
488,38.0,19.11
489,58.0,52.33
490,57.0,33.83
491,24.0,12.69
492,46.0,25.57
493,45.0,29.83
494,49.0,24.14
495,47.0,25.12
496,40.0,25.62
497,50.0,27.0
498,40.0,21.56
499,43.0,22.75
500,71.0,35.4
501,42.0,25.17
502,27.0,19.88
503,42.0,21.1
504,33.0,21.22
505,25.0,16.0
506,28.0,19.8
507,18.0,9.83
508,20.0,12.4
509,38.0,27.67
510,77.0,24.1
511,24.0,12.54
512,21.0,13.8
513,42.0,24.0
514,47.0,24.11
515,28.0,18.45
516,34.0,17.0
517,53.0,31.67
518,34.0,19.82
519,20.0,11.62
520,43.0,23.43
521,51.0,28.67
522,32.0,19.6
523,43.0,23.25
524,43.0,23.33
525,50.0,26.83
526,20.0,12.33
527,48.0,21.62
528,44.0,19.5
529,30.0,17.46
530,26.0,13.11
531,19.0,12.0
532,33.0,20.75
533,29.0,14.75
534,26.0,17.9
535,51.0,30.17
536,37.0,24.43
537,28.0,14.62
538,27.0,16.46
539,26.0,20.22
540,43.0,22.22
541,39.0,21.7
542,35.0,20.5
543,64.0,17.38
544,41.0,27.33
545,23.0,11.94
546,39.0,26.86
547,43.0,14.67
548,31.0,16.7
549,42.0,27.67
550,28.0,16.67
551,33.0,16.3
552,37.0,21.7
553,31.0,19.6
554,35.0,19.89
555,45.0,25.43
556,34.0,25.0
557,37.0,16.5
558,35.0,25.12
559,22.0,13.08
560,17.0,9.25
561,34.0,22.6
562,32.0,25.0
563,25.0,15.38
564,25.0,14.59
565,20.0,13.37
566,33.0,14.67
567,77.0,33.71
568,31.0,18.0
569,54.0,25.62
570,35.0,24.88
571,39.0,20.22
572,29.0,14.57
573,33.0,24.43
574,124.0,67.0
575,53.0,30.43
576,32.0,21.1
577,48.0,27.67
578,89.0,33.0
579,73.0,45.5
580,48.0,25.75
581,27.0,12.64
582,46.0,30.17
583,29.0,19.67
584,34.0,19.55
585,26.0,15.64
586,108.0,40.83
587,28.0,17.09
588,28.0,19.9
589,36.0,28.5
590,41.0,17.58
591,28.0,14.29
592,59.0,23.75
593,30.0,23.14
594,22.0,13.33
595,55.0,22.62
596,42.0,23.89
597,41.0,23.22
598,40.0,24.0
599,35.0,24.88
600,58.0,32.0
601,50.0,29.29
602,42.0,31.67
603,42.0,23.71
604,25.0,15.09
605,22.0,16.73
606,34.0,26.0
607,19.0,9.25
608,24.0,14.07
609,38.0,28.43
610,37.0,23.33
611,51.0,28.43
612,54.0,32.43
613,41.0,24.75
614,25.0,14.82
615,27.0,15.33
616,43.0,25.88
617,30.0,16.58
618,42.0,28.5
619,38.0,21.78
620,57.0,34.6
621,30.0,21.12
622,41.0,24.75
623,24.0,16.64
624,49.0,22.88
625,35.0,20.7
626,34.0,16.73
627,28.0,19.45
628,38.0,25.38
629,38.0,21.7
630,47.0,25.88
631,36.0,25.44
632,27.0,19.27
633,23.0,14.29
634,31.0,20.25
635,33.0,18.45
636,40.0,21.56
637,31.0,14.06
638,36.0,22.9
639,41.0,20.0
640,28.0,21.18
641,36.0,24.71
642,38.0,25.0
643,37.0,17.91
644,43.0,27.25
645,39.0,24.86
646,36.0,26.14
647,26.0,12.39
648,55.0,20.18
649,48.0,29.57
650,33.0,26.0
651,31.0,24.5
652,35.0,19.8
653,25.0,13.0
654,41.0,29.71
655,40.0,21.25
656,34.0,20.11
657,37.0,17.08
658,58.0,21.12
659,40.0,18.11
660,54.0,32.14
661,33.0,20.7
662,25.0,9.8
663,42.0,17.55
664,27.0,16.17
665,75.0,22.88
666,40.0,23.78
667,42.0,21.22
668,30.0,16.46
669,30.0,19.75
670,41.0,24.67
671,39.0,18.17
672,28.0,20.5
673,14.0,7.5
674,43.0,27.88
675,40.0,26.88
676,31.0,13.5
677,32.0,15.71
678,43.0,26.88
679,52.0,28.86
680,21.0,10.0
681,49.0,25.88
682,39.0,29.0
683,57.0,20.3
684,44.0,24.88
685,43.0,20.18
686,43.0,25.67
687,35.0,23.56
688,38.0,21.56
689,43.0,19.08
690,35.0,19.09
691,24.0,17.5
692,41.0,26.83
693,43.0,22.67
694,33.0,26.62
695,24.0,18.75
696,27.0,18.58
697,30.0,20.55
698,31.0,13.88
699,31.0,16.91
700,47.0,27.88
701,30.0,18.82
702,42.0,21.38
703,39.0,25.12
704,41.0,28.43
705,51.0,25.25
706,46.0,28.29
707,22.0,11.35
708,35.0,18.91
709,47.0,22.4
710,28.0,16.75
711,27.0,11.56
712,15.0,8.7
713,19.0,14.15
714,22.0,11.67
715,15.0,6.1
716,36.0,21.78
717,33.0,22.89
718,19.0,12.64
719,22.0,11.35
720,33.0,15.86
721,23.0,16.8
722,22.0,15.43
723,28.0,17.2
724,34.0,21.4
725,30.0,17.23
726,27.0,17.2
727,50.0,25.67
728,46.0,22.89
729,16.0,9.18
730,30.0,16.58
731,26.0,13.0
732,23.0,16.58
733,41.0,26.75
734,34.0,20.33
735,40.0,24.89
736,38.0,21.25
737,32.0,22.38
738,40.0,27.5
739,47.0,20.0
740,27.0,17.64
741,32.0,22.56
742,40.0,25.25
743,17.0,12.5
744,27.0,17.27
745,25.0,16.09
746,26.0,14.38
747,35.0,22.33
748,28.0,15.17
749,42.0,20.62
750,45.0,17.67
751,26.0,16.17
752,29.0,18.25
753,40.0,20.55
754,37.0,20.55
755,18.0,11.0
756,20.0,12.36
757,25.0,18.73
758,39.0,25.0
759,42.0,34.33
760,40.0,19.75
761,30.0,11.76
762,37.0,28.14
763,41.0,24.0
764,28.0,14.91
765,25.0,17.6
766,36.0,17.0
767,35.0,24.78
768,33.0,15.57
769,54.0,24.75
770,33.0,20.33
771,27.0,17.64
772,36.0,15.38
773,48.0,23.89
774,34.0,22.11
775,28.0,18.58
776,39.0,27.38
777,18.0,11.72
778,30.0,20.0
779,27.0,17.7
780,40.0,23.44
781,16.0,9.47
782,37.0,13.17
783,19.0,9.84
784,20.0,15.08
785,40.0,23.12
786,37.0,17.27
787,37.0,27.83
788,26.0,14.73
789,53.0,26.57
790,39.0,26.17
791,41.0,17.27
792,19.0,11.72
793,45.0,26.43
794,28.0,18.91
795,35.0,23.62
796,46.0,24.57
797,39.0,21.8
798,25.0,16.82
799,29.0,16.5
800,35.0,15.64
801,19.0,12.21
802,18.0,10.87
803,17.0,11.56
804,28.0,17.3
805,36.0,20.89
806,16.0,9.32
807,24.0,12.81
808,19.0,11.35
809,28.0,16.36
810,18.0,8.59
811,38.0,22.62
812,34.0,22.56
813,22.0,10.28
814,29.0,18.22
815,32.0,20.9
816,29.0,17.82
817,34.0,23.5
818,45.0,28.62
819,47.0,27.57
820,20.0,14.5
821,23.0,15.25
822,22.0,12.2
823,24.0,16.1
824,37.0,21.38
825,27.0,11.74
826,21.0,12.21
827,43.0,15.93
828,31.0,18.27
829,61.0,28.5
830,42.0,24.71
831,35.0,23.56
832,25.0,11.85
833,21.0,10.29
834,24.0,13.06
835,23.0,11.55
836,26.0,14.4
837,21.0,11.72
838,36.0,23.25
839,24.0,13.88
840,43.0,20.62
841,26.0,11.33
842,32.0,24.29
843,17.0,9.3
844,45.0,27.5
845,32.0,17.33
846,18.0,10.05
847,63.0,28.0
848,41.0,21.27
849,35.0,21.2
850,27.0,16.09
851,30.0,20.0
852,32.0,18.67
853,60.0,25.38
854,18.0,11.24
855,39.0,19.5
856,33.0,19.92
857,44.0,24.5
858,13.0,6.79
859,14.0,7.59
860,14.0,7.9
861,14.0,7.56
862,34.0,25.0
863,23.0,11.57
864,29.0,18.17
865,31.0,18.6
866,37.0,22.8
867,38.0,18.0
868,24.0,16.64
869,26.0,14.67
870,40.0,23.11
871,34.0,24.71
872,18.0,10.65
873,31.0,21.33
874,38.0,25.62
875,44.0,26.88
876,50.0,22.78
877,25.0,13.94
878,19.0,12.31
879,67.0,25.11
880,38.0,27.62
881,22.0,13.17
882,50.0,24.88
883,41.0,27.88
884,45.0,28.43
885,41.0,26.62
886,44.0,23.12
887,55.0,31.14
888,39.0,24.11
889,32.0,16.92
890,50.0,25.89
891,40.0,28.14
892,28.0,17.54
893,41.0,19.42
894,20.0,10.28
895,24.0,12.28
896,24.0,12.25
897,47.0,32.86
898,36.0,21.75
899,44.0,29.57
900,30.0,18.83
901,29.0,16.69
902,31.0,21.27
903,43.0,22.56
904,36.0,15.29
905,33.0,19.25
906,48.0,28.71
907,31.0,18.73
908,33.0,23.1
909,32.0,17.6
910,36.0,22.78
911,45.0,25.62
912,50.0,20.36
913,29.0,16.5
914,42.0,22.7
915,41.0,18.33
916,18.0,11.55
917,28.0,13.41
918,28.0,18.33
919,36.0,17.82
920,19.0,9.57
921,52.0,34.0
922,21.0,8.96
923,41.0,18.73
924,17.0,7.0
925,21.0,11.32
926,40.0,21.8
927,16.0,9.07
928,23.0,11.18
929,19.0,8.44
930,28.0,14.93
931,22.0,12.21
932,17.0,8.88
933,24.0,11.67
934,18.0,12.5
935,53.0,32.43
936,92.0,37.0
937,40.0,21.3
938,19.0,12.62
939,40.0,20.7
940,52.0,26.0
941,18.0,10.64
942,34.0,22.56
943,18.0,10.04
944,29.0,19.89
945,31.0,17.23
946,27.0,16.5
947,18.0,9.67
948,53.0,24.56
949,55.0,25.38
950,30.0,16.46
951,24.0,13.83
952,28.0,14.0
953,21.0,13.86
954,34.0,18.25
955,41.0,18.67
956,28.0,19.2
957,30.0,16.14
958,44.0,16.43
959,27.0,17.46
960,21.0,12.11
961,52.0,23.89
962,19.0,8.96
963,20.0,11.8
964,21.0,11.75
965,32.0,15.07
966,35.0,22.25
967,41.0,24.86
968,15.0,7.25
969,20.0,12.35
970,29.0,17.82
971,36.0,23.67
972,40.0,17.0
973,31.0,23.22
974,21.0,10.05
975,22.0,14.4
976,57.0,25.78
977,19.0,9.76
978,30.0,21.78
979,21.0,11.25
980,20.0,12.5
981,26.0,13.86
982,12.0,8.76
983,19.0,10.83
984,19.0,10.12
985,22.0,13.65
986,16.0,9.96
987,36.0,18.9
988,17.0,12.0
