,0,1
989,22.0,12.8
990,10.0,6.43
991,18.0,9.03
992,33.0,21.4
993,18.0,9.33
994,15.0,8.08
995,33.0,19.78
996,22.0,14.54
997,33.0,18.82
998,29.0,17.69
999,50.0,24.71
1000,15.0,9.46
1001,20.0,10.52
1002,20.0,6.1
1003,27.0,14.53
1004,16.0,7.08
1005,15.0,10.29
1006,26.0,11.8
1007,20.0,8.55
1008,33.0,18.18
1009,23.0,14.57
1010,19.0,10.12
1011,17.0,10.74
1012,17.0,8.59
1013,15.0,8.42
1014,18.0,10.0
1015,23.0,12.35
1016,16.0,9.65
1017,20.0,12.3
1018,39.0,23.1
1019,41.0,28.0
1020,32.0,20.6
1021,44.0,22.4
1022,22.0,11.16
1023,39.0,29.33
1024,48.0,26.62
1025,17.0,10.59
1026,16.0,9.53
1027,20.0,13.41
1028,25.0,13.62
1029,41.0,16.47
1030,29.0,15.44
1031,23.0,15.33
1032,26.0,14.0
1033,31.0,18.82
1034,30.0,19.7
1035,26.0,14.87
1036,29.0,18.75
1037,32.0,13.81
1038,16.0,8.29
1039,15.0,9.56
1040,13.0,7.47
1041,35.0,23.33
1042,21.0,13.13
1043,23.0,11.52
1044,38.0,24.38
1045,21.0,11.35
1046,19.0,12.31
1047,14.0,9.24
1048,25.0,11.71
1049,24.0,12.17
1050,19.0,10.77
1051,31.0,14.87
1052,39.0,19.82
1053,21.0,12.53
1054,24.0,10.44
1055,31.0,17.08
1056,20.0,13.25
1057,23.0,12.62
1058,22.0,10.86
1059,28.0,15.67
1060,18.0,12.57
1061,40.0,29.0
1062,19.0,11.55
1063,24.0,11.78
1064,17.0,10.5
1065,28.0,11.95
1066,23.0,11.71
1067,28.0,13.11
1068,30.0,16.43
1069,15.0,8.68
1070,20.0,10.17
1071,37.0,12.25
1072,20.0,9.96
1073,29.0,16.92
1074,31.0,22.22
1075,33.0,12.26
1076,33.0,17.18
1077,26.0,18.89
1078,32.0,20.0
1079,31.0,20.78
1080,49.0,27.67
1081,39.0,30.0
1082,25.0,17.0
1083,40.0,16.85
1084,15.0,6.58
1085,50.0,31.33
1086,13.0,7.81
1087,39.0,21.4
1088,16.0,8.12
1089,41.0,21.7
1090,27.0,17.1
1091,32.0,24.56
1092,25.0,11.94
1093,31.0,14.5
1094,79.0,38.4
1095,31.0,13.82
1096,33.0,16.17
1097,31.0,16.29
1098,28.0,17.15
1099,23.0,13.0
1100,62.0,36.0
1101,45.0,22.22
1102,40.0,26.62
1103,74.0,37.8
1104,46.0,21.67
1105,51.0,28.0
1106,37.0,23.75
1107,72.0,26.88
1108,75.0,32.5
1109,55.0,22.5
1110,34.0,16.54
1111,37.0,15.0
1112,31.0,18.0
1113,36.0,23.89
1114,61.0,41.0
1115,47.0,26.86
1116,43.0,28.0
1117,48.0,27.88
1118,42.0,17.55
1119,37.0,11.05
1120,34.0,16.31
1121,51.0,21.0
1122,47.0,21.0
1123,41.0,20.88
1124,61.0,35.0
1125,55.0,25.14
1126,77.0,30.14
1127,25.0,14.76
1128,47.0,32.0
1129,29.0,13.12
1130,60.0,21.8
1131,34.0,20.89
1132,55.0,20.09
1133,30.0,16.46
1134,34.0,21.9
1135,51.0,32.33
1136,57.0,31.0
1137,41.0,13.35
1138,35.0,26.0
1139,46.0,33.2
1140,82.0,45.2
1141,46.0,24.38
1142,46.0,26.0
1143,58.0,30.57
1144,52.0,17.38
1145,28.0,13.71
1146,41.0,11.06
1147,44.0,21.11
1148,56.0,24.2
1149,34.0,24.44
1150,28.0,16.9
1151,51.0,23.8
1152,32.0,18.08
1153,38.0,19.55
1154,39.0,16.27
1155,52.0,35.0
1156,32.0,23.44
1157,45.0,37.4
1158,57.0,30.83
1159,46.0,22.56
1160,59.0,39.8
1161,47.0,28.83
1162,55.0,31.17
1163,51.0,23.0
1164,30.0,18.27
1165,30.0,13.4
1166,51.0,25.33
1167,149.0,69.67
1168,39.0,22.0
1169,62.0,18.91
1170,32.0,16.38
1171,51.0,32.17
1172,54.0,17.5
1173,78.0,31.12
1174,38.0,27.25
1175,70.0,35.17
1176,41.0,15.87
1177,48.0,17.23
1178,55.0,34.8
1179,31.0,15.07
1180,42.0,32.0
1181,42.0,28.5
1182,71.0,34.8
1183,54.0,24.44
1184,62.0,28.62
1185,40.0,27.71
1186,36.0,25.14
1187,39.0,21.88
1188,34.0,23.89
1189,57.0,32.83
1190,60.0,32.5
1191,52.0,26.88
1192,47.0,17.07
1193,47.0,29.0
1194,34.0,16.38
1195,40.0,21.2
1196,59.0,28.14
1197,31.0,26.5
1198,105.0,48.25
1199,43.0,24.0
1200,52.0,28.57
1201,45.0,22.38
1202,97.0,34.33
1203,49.0,27.0
1204,52.0,37.83
1205,30.0,20.9
1206,30.0,18.91
1207,68.0,32.29
1208,63.0,26.12
1209,48.0,28.14
1210,68.0,25.14
1211,28.0,17.75
1212,42.0,21.33
1213,31.0,19.36
1214,86.0,35.33
1215,59.0,32.83
1216,50.0,26.62
1217,41.0,22.0
1218,37.0,21.56
1219,49.0,33.67
1220,60.0,36.83
1221,46.0,32.0
1222,55.0,24.29
1223,48.0,20.1
1224,67.0,63.67
1225,53.0,31.71
1226,41.0,33.5
1227,62.0,34.57
1228,95.0,67.0
1229,42.0,29.57
1230,39.0,25.25
1231,46.0,30.71
1232,66.0,38.0
1233,56.0,30.5
1234,48.0,30.75
1235,56.0,27.14
1236,62.0,17.7
1237,81.0,51.5
1238,63.0,51.0
1239,44.0,31.14
1240,67.0,27.67
1241,42.0,25.71
1242,39.0,20.18
1243,51.0,36.4
1244,21.0,14.07
1245,67.0,39.25
1246,46.0,23.12
1247,45.0,24.56
1248,68.0,29.0
1249,66.0,28.12
1250,77.0,42.0
1251,148.0,113.5
1252,42.0,30.5
1253,68.0,41.2
1254,54.0,38.0
1255,46.0,25.62
1256,54.0,35.2
1257,52.0,36.0
1258,41.0,21.56
1259,25.0,16.71
1260,71.0,33.67
1261,48.0,24.78
1262,59.0,30.43
1263,42.0,30.83
1264,37.0,20.0
1265,39.0,22.25
1266,44.0,23.86
1267,42.0,26.5
1268,51.0,31.43
1269,65.0,28.12
1270,40.0,20.82
1271,48.0,26.86
1272,27.0,17.83
1273,43.0,21.44
1274,61.0,27.67
1275,52.0,33.6
1276,31.0,21.3
1277,51.0,24.44
1278,79.0,43.0
1279,72.0,20.09
1280,64.0,42.0
1281,53.0,32.5
1282,40.0,18.36
1283,68.0,32.0
1284,48.0,24.71
1285,41.0,29.67
1286,86.0,38.17
1287,25.0,16.33
1288,37.0,25.71
1289,51.0,35.6
1290,56.0,29.14
1291,44.0,28.43
1292,55.0,30.86
1293,46.0,12.63
1294,70.0,40.8
1295,51.0,24.22
1296,53.0,34.2
1297,34.0,19.56
1298,66.0,35.67
1299,66.0,28.86
1300,40.0,34.0
1301,46.0,18.33
1302,40.0,20.0
1303,56.0,34.67
1304,43.0,23.22
1305,51.0,29.0
1306,37.0,22.12
1307,46.0,25.5
1308,56.0,27.38
1309,63.0,34.4
1310,63.0,37.8
1311,51.0,28.83
1312,54.0,32.33
1313,53.0,26.38
1314,38.0,30.43
1315,64.0,41.6
1316,38.0,24.86
1317,43.0,26.0
1318,39.0,27.17
1319,106.0,100.5
1320,51.0,27.43
1321,41.0,16.6
1322,45.0,18.36
1323,49.0,23.89
1324,32.0,18.23
1325,43.0,20.5
1326,34.0,13.71
1327,39.0,18.23
1328,37.0,18.73
1329,34.0,14.15
1330,42.0,22.5
1331,45.0,21.9
1332,53.0,26.11
1333,39.0,24.86
1334,49.0,34.8
1335,49.0,26.0
1336,38.0,28.17
1337,43.0,27.83
1338,43.0,31.0
1339,21.0,12.41
1340,71.0,47.0
1341,63.0,27.29
1342,43.0,23.89
1343,50.0,32.2
1344,48.0,21.5
1345,50.0,25.38
1346,32.0,23.89
1347,35.0,21.9
1348,57.0,34.17
1349,49.0,40.5
1350,70.0,34.5
1351,74.0,38.6
1352,32.0,23.43
1353,42.0,28.0
1354,59.0,21.0
1355,67.0,29.43
1356,83.0,55.67
1357,41.0,29.0
1358,64.0,45.25
1359,67.0,46.5
1360,41.0,29.71
1361,42.0,24.12
1362,35.0,20.5
1363,54.0,34.2
1364,47.0,28.43
1365,62.0,30.57
1366,27.0,14.79
1367,45.0,36.4
1368,39.0,20.12
1369,53.0,40.0
1370,29.0,15.25
1371,82.0,30.67
1372,50.0,15.62
1373,53.0,20.82
1374,107.0,36.33
1375,38.0,13.73
1376,61.0,50.0
1377,46.0,23.22
1378,30.0,21.22
1379,45.0,18.0
1380,52.0,34.4
1381,28.0,13.88
1382,52.0,44.0
1383,44.0,32.67
1384,36.0,13.06
1385,50.0,24.25
1386,43.0,16.5
1387,51.0,37.0
1388,47.0,27.43
1389,30.0,16.64
1390,48.0,27.38
1391,107.0,48.25
1392,33.0,22.44
1393,59.0,26.62
1394,55.0,19.8
1395,48.0,22.6
1396,41.0,21.86
1397,47.0,29.17
1398,34.0,20.8
1399,34.0,22.33
1400,44.0,27.0
1401,47.0,28.14
1402,32.0,20.8
1403,49.0,34.5
1404,59.0,34.8
1405,36.0,14.85
1406,77.0,44.4
1407,29.0,15.54
1408,53.0,20.36
1409,27.0,15.25
1410,46.0,21.2
1411,47.0,24.12
1412,69.0,31.86
1413,31.0,19.3
1414,43.0,30.17
1415,26.0,20.12
1416,55.0,23.67
1417,53.0,30.83
1418,34.0,22.88
1419,30.0,19.4
1420,58.0,22.12
1421,107.0,48.5
1422,36.0,19.7
1423,51.0,29.67
1424,79.0,51.0
1425,49.0,25.62
1426,34.0,15.93
1427,57.0,45.75
1428,51.0,25.86
1429,50.0,19.0
1430,66.0,24.0
1431,35.0,19.2
1432,52.0,19.0
1433,90.0,44.4
1434,50.0,19.82
1435,42.0,17.27
1436,37.0,16.91
1437,38.0,24.0
1438,63.0,30.29
1439,57.0,24.78
1440,51.0,30.67
1441,40.0,22.6
1442,38.0,24.56
1443,34.0,18.07
1444,30.0,17.36
1445,42.0,26.43
1446,37.0,25.86
1447,50.0,43.2
1448,76.0,40.4
1449,63.0,42.2
1450,53.0,31.5
1451,42.0,25.25
1452,53.0,28.33
1453,39.0,19.92
1454,70.0,31.17
1455,28.0,16.43
1456,50.0,21.45
1457,45.0,28.67
1458,33.0,14.82
1459,44.0,15.47
1460,45.0,29.17
1461,76.0,31.71
1462,52.0,24.4
1463,60.0,31.17
1464,45.0,22.38
1465,28.0,16.87
1466,39.0,29.0
1467,57.0,15.69
1468,49.0,25.22
1469,125.0,74.67
1470,48.0,22.0
1471,37.0,25.43
1472,42.0,21.9
1473,60.0,23.1
1474,40.0,22.2
1475,45.0,25.38
1476,45.0,25.75
1477,79.0,44.4
1478,96.0,31.0
1479,49.0,28.25
1480,39.0,20.5
1481,33.0,21.6
1482,52.0,34.0
1483,43.0,29.71
1484,49.0,20.89
1485,65.0,30.57
1486,66.0,32.0
1487,60.0,28.14
1488,46.0,30.71
1489,82.0,43.5
1490,42.0,27.75
1491,35.0,25.0
1492,75.0,44.2
1493,39.0,24.75
1494,61.0,29.33
1495,75.0,38.2
1496,79.0,38.67
1497,113.0,68.33
1498,71.0,36.0
1499,36.0,25.12
1500,48.0,22.44
1501,56.0,27.57
1502,41.0,27.71
1503,37.0,24.5
1504,47.0,24.22
1505,42.0,30.5
1506,44.0,24.75
1507,54.0,35.4
1508,37.0,28.67
1509,36.0,26.5
1510,70.0,25.89
1511,55.0,30.0
1512,46.0,19.55
1513,63.0,29.0
1514,65.0,29.86
1515,77.0,44.6
1516,42.0,24.43
1517,30.0,20.5
1518,70.0,31.57
1519,43.0,27.62
1520,35.0,22.5
1521,52.0,31.67
1522,38.0,20.7
1523,48.0,27.67
1524,42.0,23.62
1525,39.0,25.12
1526,41.0,18.82
1527,37.0,24.29
1528,63.0,30.17
1529,46.0,37.5
1530,92.0,42.75
1531,32.0,13.11
1532,15.0,8.48
1533,57.0,25.75
1534,38.0,21.8
1535,63.0,35.83
1536,50.0,19.73
1537,40.0,28.12
1538,72.0,38.2
1539,59.0,25.57
1540,121.0,45.8
1541,36.0,20.5
1542,71.0,35.17
1543,42.0,29.71
1544,46.0,22.5
1545,35.0,19.8
1546,145.0,60.67
1547,63.0,35.0
1548,35.0,21.5
1549,44.0,22.0
1550,38.0,13.24
1551,24.0,11.35
1552,46.0,34.17
1553,45.0,22.33
1554,43.0,26.12
1555,53.0,23.56
1556,77.0,38.4
1557,47.0,34.33
1558,44.0,33.83
1559,55.0,29.5
1560,41.0,26.43
1561,59.0,39.5
1562,32.0,23.0
1563,60.0,31.43
1564,47.0,33.0
1565,100.0,84.0
1566,28.0,21.56
1567,46.0,23.12
1568,57.0,36.67
1569,53.0,37.8
1570,36.0,21.4
1571,53.0,30.33
1572,36.0,26.12
1573,55.0,27.75
1574,36.0,22.88
1575,37.0,22.1
1576,38.0,17.86
1577,81.0,32.14
1578,92.0,34.6
1579,40.0,24.71
1580,35.0,20.18
1581,52.0,26.75
1582,26.0,16.15
1583,38.0,20.09
1584,56.0,27.75
1585,51.0,20.27
1586,56.0,24.78
1587,42.0,19.25
1588,39.0,23.89
1589,67.0,26.67
1590,35.0,21.67
1591,43.0,25.22
1592,60.0,36.5
1593,41.0,26.5
1594,42.0,28.0
1595,56.0,23.75
1596,87.0,34.4
1597,111.0,73.67
1598,61.0,32.67
1599,38.0,19.18
1600,53.0,30.0
1601,56.0,25.75
1602,58.0,27.0
1603,40.0,16.46
1604,69.0,26.78
1605,42.0,28.71
1606,48.0,32.43
1607,68.0,27.12
1608,54.0,21.64
1609,42.0,25.5
1610,102.0,72.33
1611,58.0,28.14
1612,54.0,27.43
1613,51.0,30.0
1614,62.0,35.17
1615,44.0,28.5
1616,54.0,30.83
1617,78.0,51.25
1618,78.0,60.33
1619,75.0,43.0
1620,81.0,36.0
1621,70.0,28.75
1622,44.0,33.5
1623,78.0,44.2
1624,63.0,42.5
1625,64.0,18.5
1626,60.0,33.0
1627,39.0,23.56
1628,51.0,23.44
1629,42.0,28.57
1630,56.0,38.0
1631,45.0,27.14
1632,87.0,68.0
1633,41.0,19.4
1634,78.0,35.5
1635,45.0,29.86
1636,53.0,33.0
1637,48.0,18.42
1638,31.0,23.11
1639,73.0,41.0
1640,40.0,27.38
1641,36.0,24.56
1642,70.0,53.75
1643,79.0,42.8
1644,36.0,25.75
1645,46.0,22.11
1646,89.0,43.8
1647,38.0,23.33
1648,50.0,30.83
1649,39.0,23.0
1650,36.0,27.12
1651,68.0,41.5
1652,61.0,30.5
1653,38.0,25.86
1654,53.0,41.75
1655,39.0,28.86
1656,59.0,23.22
1657,111.0,20.09
1658,36.0,19.18
1659,87.0,59.67
1660,44.0,36.2
1661,58.0,29.25
1662,39.0,24.86
1663,62.0,26.12
1664,45.0,24.22
1665,55.0,23.0
1666,41.0,23.0
1667,42.0,29.33
1668,50.0,30.5
1669,41.0,24.56
1670,41.0,19.27
1671,58.0,35.4
1672,41.0,25.14
1673,32.0,27.33
1674,55.0,31.0
1675,116.0,54.25
1676,51.0,28.43
1677,80.0,42.6
1678,53.0,36.6
1679,52.0,24.11
1680,52.0,25.25
1681,55.0,25.33
1682,49.0,24.57
1683,110.0,39.5
1684,53.0,30.43
1685,38.0,23.5
1686,59.0,42.0
1687,79.0,34.6
1688,44.0,27.88
1689,44.0,28.14
1690,44.0,20.22
1691,61.0,35.5
1692,64.0,29.0
1693,54.0,40.2
1694,45.0,31.17
1695,30.0,18.78
1696,34.0,21.5
1697,53.0,29.86
1698,41.0,24.12
1699,38.0,23.5
1700,57.0,25.57
1701,66.0,28.38
1702,61.0,40.4
1703,45.0,35.4
1704,54.0,31.6
1705,39.0,25.25
1706,42.0,32.6
1707,77.0,56.67
1708,36.0,21.7
1709,31.0,22.78
1710,65.0,50.0
1711,33.0,25.62
1712,42.0,24.75
1713,84.0,44.6
1714,60.0,46.0
1715,73.0,51.25
1716,55.0,30.0
1717,57.0,31.86
1718,121.0,57.0
1719,52.0,31.5
1720,51.0,30.14
1721,59.0,23.62
1722,75.0,41.6
1723,51.0,21.9
1724,69.0,40.4
1725,76.0,43.8
1726,57.0,36.33
1727,56.0,38.6
1728,49.0,31.14
1729,37.0,21.0
1730,82.0,36.5
1731,53.0,25.71
1732,91.0,61.0
1733,44.0,27.75
1734,59.0,27.0
1735,81.0,26.86
1736,44.0,26.62
1737,67.0,27.0
1738,71.0,27.29
1739,35.0,21.78
1740,49.0,34.0
1741,77.0,47.4
1742,88.0,35.0
1743,41.0,28.14
1744,39.0,30.0
1745,47.0,25.57
1746,48.0,30.57
1747,44.0,32.33
1748,27.0,14.38
1749,65.0,34.0
1750,65.0,38.17
1751,45.0,26.86
1752,66.0,31.43
1753,72.0,34.5
1754,55.0,36.33
1755,53.0,28.12
1756,80.0,50.75
1757,53.0,31.43
1758,39.0,24.33
1759,53.0,36.17
1760,69.0,47.0
1761,55.0,46.0
1762,35.0,14.38
1763,106.0,40.8
1764,77.0,27.5
1765,48.0,29.0
1766,35.0,22.86
1767,59.0,37.33
1768,51.0,30.86
1769,58.0,33.6
1770,67.0,23.78
1771,66.0,33.14
1772,64.0,28.67
1773,45.0,27.5
1774,44.0,25.44
1775,42.0,28.71
1776,57.0,34.6
1777,33.0,20.12
1778,28.0,13.88
1779,51.0,27.14
1780,40.0,17.18
1781,32.0,15.07
1782,44.0,15.93
1783,71.0,33.67
1784,29.0,19.67
1785,38.0,22.22
1786,38.0,19.6
1787,40.0,20.9
1788,35.0,15.53
1789,58.0,34.0
1790,64.0,33.29
1791,47.0,22.88
1792,35.0,24.22
1793,44.0,35.0
1794,56.0,27.0
1795,43.0,24.78
1796,31.0,17.1
1797,53.0,26.83
1798,41.0,14.54
1799,48.0,24.11
1800,49.0,33.67
1801,34.0,18.44
1802,42.0,17.7
1803,19.0,9.94
1804,30.0,16.23
1805,52.0,30.57
1806,25.0,10.72
1807,80.0,38.8
1808,32.0,16.36
1809,60.0,33.33
1810,33.0,15.46
1811,52.0,30.29
1812,58.0,29.5
1813,35.0,16.91
1814,34.0,21.6
1815,31.0,20.89
1816,26.0,14.85
1817,37.0,24.75
1818,66.0,42.8
1819,35.0,20.45
1820,27.0,17.33
1821,62.0,15.71
1822,46.0,25.14
1823,59.0,31.67
1824,38.0,24.33
1825,36.0,22.8
1826,43.0,26.88
1827,52.0,24.22
1828,51.0,31.14
1829,49.0,29.71
1830,59.0,36.17
1831,33.0,17.83
1832,48.0,33.6
1833,41.0,21.82
1834,80.0,63.0
1835,52.0,21.8
1836,21.0,11.6
1837,39.0,24.29
1838,69.0,37.5
1839,43.0,27.86
1840,41.0,26.0
1841,59.0,42.0
1842,34.0,17.58
1843,46.0,30.5
1844,62.0,44.6
1845,49.0,41.2
1846,48.0,29.83
1847,65.0,31.67
1848,46.0,27.67
1849,72.0,39.6
1850,55.0,28.14
1851,82.0,40.6
1852,44.0,29.14
1853,60.0,31.5
1854,40.0,20.09
1855,55.0,24.75
1856,58.0,27.12
1857,50.0,32.83
1858,63.0,35.67
1859,35.0,20.55
1860,67.0,32.0
1861,38.0,19.17
1862,105.0,33.43
1863,45.0,25.62
1864,34.0,20.3
1865,29.0,21.25
1866,30.0,16.36
1867,53.0,33.0
1868,49.0,24.71
1869,50.0,33.86
1870,66.0,24.0
1871,57.0,24.38
1872,51.0,27.83
1873,26.0,19.5
1874,58.0,28.33
1875,87.0,44.2
1876,53.0,39.2
1877,48.0,26.44
1878,77.0,32.83
1879,30.0,21.5
1880,22.0,13.3
1881,44.0,27.33
1882,78.0,45.75
1883,73.0,47.25
1884,43.0,23.0
1885,54.0,38.2
1886,63.0,26.38
1887,56.0,21.4
1888,62.0,39.75
1889,72.0,27.5
1890,40.0,25.67
1891,33.0,21.38
1892,32.0,17.83
1893,34.0,22.75
1894,72.0,31.67
1895,32.0,25.0
1896,44.0,26.43
1897,61.0,27.12
1898,60.0,32.5
1899,61.0,26.71
1900,46.0,30.43
1901,45.0,21.9
1902,43.0,28.86
1903,33.0,20.0
1904,53.0,22.88
1905,41.0,23.25
1906,60.0,44.75
1907,133.0,87.5
1908,46.0,28.14
1909,70.0,35.67
1910,68.0,38.0
