,0,1
1911,52.0,24.75
1912,65.0,30.33
1913,38.0,20.89
1914,50.0,21.0
1915,47.0,28.5
1916,47.0,17.23
1917,21.0,11.4
1918,39.0,20.6
1919,53.0,25.11
1920,30.0,20.5
1921,39.0,19.0
1922,64.0,38.6
1923,61.0,36.8
1924,41.0,15.64
1925,35.0,17.5
1926,57.0,35.17
1927,63.0,19.0
1928,45.0,25.62
1929,29.0,12.42
1930,31.0,20.12
1931,31.0,14.75
1932,49.0,23.75
1933,47.0,29.43
1934,40.0,16.75
1935,44.0,20.75
1936,47.0,22.5
1937,62.0,33.14
1938,40.0,17.5
1939,46.0,17.21
1940,35.0,23.75
1941,63.0,44.5
1942,42.0,21.38
1943,48.0,17.69
1944,62.0,30.43
1945,61.0,39.0
1946,42.0,22.5
1947,26.0,17.46
1948,41.0,13.69
1949,63.0,32.67
1950,45.0,21.88
1951,33.0,24.11
1952,79.0,37.0
1953,41.0,25.12
1954,45.0,25.29
1955,49.0,24.38
1956,42.0,24.0
1957,66.0,34.0
1958,27.0,17.09
1959,42.0,34.5
1960,48.0,19.67
1961,39.0,17.1
1962,37.0,26.57
1963,53.0,23.0
1964,51.0,32.5
1965,40.0,23.12
1966,48.0,21.38
1967,55.0,24.38
1968,67.0,26.33
1969,51.0,18.42
1970,37.0,20.89
1971,49.0,22.33
1972,62.0,35.67
1973,44.0,28.14
1974,32.0,13.93
1975,49.0,16.55
1976,33.0,20.9
1977,68.0,27.67
1978,29.0,13.56
1979,57.0,17.5
1980,35.0,15.46
1981,31.0,21.0
1982,37.0,19.91
1983,32.0,22.0
1984,73.0,37.0
1985,44.0,25.56
1986,47.0,23.6
1987,45.0,22.25
1988,32.0,17.45
1989,33.0,22.25
1990,47.0,27.12
1991,37.0,31.29
1992,54.0,27.12
1993,43.0,29.71
1994,47.0,31.29
1995,56.0,24.5
1996,42.0,30.67
1997,40.0,26.43
1998,44.0,23.56
1999,43.0,24.44
2000,34.0,21.22
2001,45.0,31.29
2002,54.0,27.12
2003,55.0,41.75
2004,44.0,26.25
2005,24.0,12.62
2006,43.0,23.1
2007,37.0,17.23
2008,31.0,14.92
2009,50.0,26.75
2010,39.0,17.08
2011,45.0,19.1
2012,45.0,22.3
2013,47.0,19.89
2014,47.0,30.86
2015,34.0,16.25
2016,24.0,16.0
2017,41.0,23.12
2018,48.0,18.5
2019,63.0,25.43
2020,49.0,32.33
2021,46.0,31.0
2022,33.0,17.0
2023,49.0,26.29
2024,45.0,22.22
2025,41.0,22.89
2026,56.0,21.09
2027,38.0,17.9
2028,29.0,17.17
2029,40.0,17.75
2030,38.0,21.0
2031,46.0,23.3
2032,40.0,21.0
2033,48.0,24.43
2034,44.0,25.25
2035,43.0,18.73
2036,48.0,22.0
2037,30.0,19.73
2038,42.0,19.0
2039,46.0,21.56
2040,39.0,17.82
2041,36.0,17.31
2042,37.0,17.92
2043,51.0,25.89
2044,31.0,18.3
2045,46.0,25.43
2046,41.0,13.69
2047,37.0,16.45
2048,28.0,19.44
2049,37.0,23.25
2050,36.0,27.83
2051,36.0,16.17
2052,47.0,20.4
2053,25.0,13.6
2054,79.0,56.33
2055,37.0,17.83
2056,31.0,13.56
2057,25.0,11.8
2058,44.0,19.55
2059,29.0,19.73
2060,54.0,43.75
2061,58.0,34.0
2062,49.0,29.5
2063,65.0,38.0
2064,46.0,22.22
2065,37.0,20.09
2066,63.0,31.29
2067,82.0,31.17
2068,55.0,27.33
2069,54.0,30.67
2070,41.0,27.0
2071,56.0,23.88
2072,43.0,32.5
2073,36.0,24.12
2074,36.0,18.42
2075,50.0,26.0
2076,34.0,26.25
2077,45.0,23.0
2078,59.0,37.0
2079,50.0,29.43
2080,57.0,30.86
2081,51.0,24.44
2082,102.0,59.33
2083,61.0,26.33
2084,63.0,28.0
2085,50.0,19.62
2086,49.0,29.71
2087,51.0,48.0
2088,61.0,44.2
2089,74.0,29.57
2090,51.0,23.0
2091,46.0,14.38
2092,43.0,20.82
2093,63.0,29.88
2094,67.0,26.0
2095,86.0,44.75
2096,70.0,44.6
2097,41.0,25.14
2098,41.0,34.67
2099,57.0,29.86
2100,63.0,30.71
2101,40.0,24.14
2102,48.0,32.2
2103,79.0,33.67
2104,123.0,58.25
2105,57.0,41.6
2106,104.0,81.5
2107,74.0,40.2
2108,45.0,21.55
2109,52.0,32.8
2110,74.0,57.75
2111,93.0,36.5
2112,44.0,25.25
2113,66.0,28.5
2114,72.0,32.29
2115,74.0,37.17
2116,76.0,31.33
2117,64.0,25.0
2118,77.0,40.8
2119,46.0,18.36
2120,57.0,31.83
2121,49.0,26.43
2122,108.0,40.8
2123,70.0,37.6
2124,37.0,21.18
2125,32.0,17.92
2126,42.0,19.17
2127,76.0,46.0
2128,56.0,34.83
2129,65.0,32.8
2130,81.0,30.14
2131,31.0,17.9
2132,68.0,42.0
2133,36.0,27.14
2134,114.0,58.0
2135,37.0,26.43
2136,54.0,34.4
2137,67.0,31.83
2138,48.0,16.08
2139,38.0,23.86
2140,83.0,34.5
2141,42.0,22.56
2142,88.0,32.86
2143,61.0,25.33
2144,55.0,30.29
2145,63.0,27.57
2146,35.0,25.0
2147,59.0,33.33
2148,98.0,39.6
2149,29.0,14.82
2150,26.0,18.0
2151,34.0,18.58
2152,39.0,16.23
2153,39.0,27.71
2154,45.0,25.86
2155,56.0,28.83
2156,78.0,40.4
2157,69.0,50.5
2158,46.0,35.33
2159,68.0,41.4
2160,59.0,22.86
2161,62.0,27.88
2162,62.0,43.2
2163,38.0,19.64
2164,89.0,37.8
2165,42.0,32.29
2166,60.0,23.25
2167,83.0,31.83
2168,49.0,32.5
2169,90.0,34.5
2170,67.0,36.67
2171,78.0,40.8
2172,39.0,22.56
2173,65.0,42.6
2174,66.0,42.75
2175,62.0,36.67
2176,36.0,31.0
2177,76.0,25.0
2178,47.0,32.17
2179,71.0,28.29
2180,36.0,16.62
2181,38.0,29.43
2182,45.0,24.0
2183,61.0,44.4
2184,31.0,14.77
2185,29.0,13.71
2186,43.0,25.12
2187,60.0,31.83
2188,59.0,32.17
2189,83.0,42.6
2190,50.0,29.25
2191,38.0,25.12
2192,30.0,20.0
2193,34.0,23.43
2194,52.0,24.86
2195,34.0,23.89
2196,42.0,20.3
2197,21.0,12.35
2198,28.0,15.31
2199,25.0,16.92
2200,46.0,27.12
2201,43.0,24.86
2202,58.0,29.33
2203,52.0,31.43
2204,39.0,24.75
2205,55.0,31.33
2206,58.0,22.8
2207,32.0,20.78
2208,37.0,20.33
2209,49.0,26.5
2210,29.0,14.14
2211,40.0,27.29
2212,27.0,12.76
2213,38.0,17.73
2214,37.0,18.67
2215,30.0,20.2
2216,23.0,13.46
2217,37.0,15.73
2218,33.0,17.62
2219,38.0,14.43
2220,29.0,15.64
2221,25.0,16.36
2222,55.0,29.5
2223,50.0,19.0
2224,45.0,23.88
2225,35.0,22.29
2226,67.0,24.56
2227,40.0,25.0
2228,57.0,29.83
2229,48.0,35.17
2230,36.0,25.62
2231,48.0,30.5
2232,69.0,41.6
2233,46.0,18.83
2234,70.0,44.75
2235,48.0,24.67
2236,49.0,34.8
2237,55.0,34.17
2238,58.0,32.17
2239,45.0,32.83
2240,74.0,27.86
2241,34.0,22.71
2242,47.0,29.17
2243,42.0,29.71
2244,21.0,9.71
2245,38.0,27.0
2246,56.0,32.71
2247,45.0,24.25
2248,44.0,27.86
2249,29.0,18.0
2250,72.0,35.0
2251,44.0,25.5
2252,52.0,26.29
2253,36.0,21.44
2254,45.0,24.6
2255,81.0,28.0
2256,33.0,16.77
2257,112.0,46.75
2258,33.0,14.38
2259,45.0,30.0
2260,48.0,22.56
2261,38.0,24.25
2262,43.0,24.0
2263,48.0,25.44
2264,61.0,45.0
2265,43.0,27.14
2266,48.0,30.57
2267,44.0,22.44
2268,36.0,20.9
2269,33.0,23.1
2270,48.0,38.4
2271,49.0,29.25
2272,38.0,25.86
2273,55.0,32.0
2274,47.0,24.11
2275,57.0,29.57
2276,50.0,29.43
2277,33.0,26.86
2278,54.0,25.12
2279,43.0,20.22
2280,47.0,33.8
2281,60.0,26.29
2282,42.0,25.5
2283,36.0,24.25
2284,27.0,20.89
2285,73.0,26.71
2286,38.0,22.25
2287,47.0,25.12
2288,44.0,26.0
2289,44.0,33.67
2290,43.0,26.0
2291,38.0,26.0
2292,55.0,37.5
2293,49.0,19.64
2294,34.0,21.5
2295,78.0,30.88
2296,30.0,14.6
2297,59.0,29.43
2298,45.0,34.4
2299,71.0,23.25
2300,99.0,32.0
2301,30.0,19.11
2302,41.0,16.36
2303,52.0,32.67
2304,36.0,19.92
2305,55.0,30.5
2306,48.0,20.3
2307,107.0,40.2
2308,57.0,47.25
2309,61.0,29.86
2310,46.0,26.33
2311,49.0,24.89
2312,32.0,19.33
2313,46.0,23.0
2314,53.0,25.5
2315,40.0,19.64
2316,36.0,20.8
2317,41.0,30.57
2318,35.0,21.2
2319,32.0,19.0
2320,53.0,26.5
2321,36.0,23.43
2322,55.0,24.14
2323,32.0,20.75
2324,48.0,26.43
2325,26.0,17.17
2326,60.0,22.44
2327,41.0,21.36
2328,44.0,30.33
2329,66.0,34.6
2330,39.0,26.5
2331,35.0,22.0
2332,40.0,27.43
2333,57.0,32.67
2334,54.0,36.0
2335,57.0,26.12
2336,59.0,41.75
2337,46.0,25.12
2338,61.0,36.4
2339,57.0,44.75
2340,45.0,41.2
2341,41.0,25.57
2342,43.0,27.17
2343,38.0,20.73
2344,34.0,23.0
2345,47.0,28.57
2346,33.0,23.89
2347,37.0,27.0
2348,41.0,22.29
2349,35.0,23.57
2350,39.0,18.11
2351,43.0,31.67
2352,27.0,15.53
2353,39.0,22.6
2354,27.0,17.0
2355,30.0,21.0
2356,29.0,14.93
2357,23.0,12.56
2358,30.0,12.47
2359,22.0,12.81
2360,24.0,13.38
2361,31.0,22.29
2362,29.0,16.6
2363,45.0,29.5
2364,35.0,27.43
2365,49.0,31.17
2366,44.0,25.43
2367,55.0,21.0
2368,65.0,27.12
2369,68.0,25.89
2370,52.0,32.86
2371,56.0,26.0
2372,40.0,24.38
2373,56.0,35.67
2374,42.0,17.82
2375,41.0,29.57
2376,38.0,14.69
2377,22.0,13.86
2378,30.0,16.53
2379,23.0,14.31
2380,36.0,17.62
2381,33.0,17.25
2382,58.0,37.0
2383,41.0,26.0
2384,45.0,27.62
2385,38.0,27.62
2386,57.0,24.12
2387,57.0,21.88
2388,34.0,26.5
2389,29.0,23.43
2390,41.0,21.88
2391,61.0,34.0
2392,38.0,24.88
2393,39.0,18.23
2394,39.0,15.75
2395,46.0,24.3
2396,34.0,14.92
2397,42.0,31.83
2398,50.0,32.5
2399,46.0,31.17
2400,60.0,32.0
2401,53.0,25.0
2402,49.0,34.5
2403,65.0,44.25
2404,65.0,22.73
2405,52.0,27.86
2406,54.0,28.43
2407,56.0,30.83
2408,56.0,32.17
2409,57.0,28.43
2410,75.0,27.12
2411,28.0,16.5
2412,57.0,24.71
2413,33.0,17.18
2414,28.0,21.0
2415,49.0,24.88
2416,57.0,31.14
2417,50.0,27.29
2418,42.0,21.78
2419,63.0,33.0
2420,27.0,16.83
2421,59.0,30.29
2422,30.0,19.5
2423,38.0,25.14
2424,51.0,32.0
2425,48.0,30.33
2426,41.0,24.33
2427,34.0,20.38
2428,33.0,27.0
2429,69.0,56.5
2430,43.0,27.86
2431,98.0,65.67
2432,62.0,34.0
2433,49.0,27.75
2434,70.0,47.4
2435,82.0,37.2
2436,53.0,25.5
2437,39.0,23.29
2438,43.0,26.12
2439,42.0,23.12
2440,44.0,25.0
2441,31.0,24.0
2442,81.0,37.8
2443,32.0,15.85
2444,76.0,41.0
2445,28.0,15.69
2446,46.0,16.36
2447,32.0,17.75
2448,81.0,23.25
2449,41.0,23.5
2450,37.0,23.71
2451,51.0,21.67
2452,50.0,26.88
2453,57.0,34.33
2454,39.0,22.2
2455,63.0,26.0
2456,93.0,92.5
2457,101.0,68.0
2458,64.0,35.33
2459,47.0,33.33
2460,47.0,42.75
2461,33.0,14.33
2462,42.0,16.57
2463,41.0,31.17
2464,54.0,27.88
2465,51.0,26.67
2466,56.0,30.17
2467,52.0,26.12
2468,68.0,27.71
2469,41.0,20.8
2470,88.0,43.2
2471,60.0,36.2
2472,39.0,28.71
2473,41.0,29.43
2474,43.0,24.12
2475,49.0,33.33
2476,35.0,15.67
2477,57.0,26.0
2478,32.0,14.4
2479,52.0,26.88
2480,52.0,25.25
2481,39.0,19.27
2482,45.0,28.12
2483,50.0,29.0
2484,37.0,18.7
2485,41.0,23.44
2486,35.0,18.22
2487,42.0,21.9
2488,41.0,16.92
2489,61.0,36.33
2490,49.0,30.86
2491,74.0,51.5
2492,78.0,29.86
2493,41.0,29.29
2494,45.0,32.71
2495,75.0,30.5
2496,46.0,14.0
2497,41.0,31.17
2498,46.0,18.42
2499,38.0,25.38
2500,52.0,28.67
2501,44.0,16.0
2502,57.0,38.67
2503,45.0,24.33
2504,65.0,33.2
2505,31.0,17.91
2506,44.0,30.57
2507,44.0,23.67
2508,45.0,30.57
2509,55.0,27.71
2510,58.0,40.0
2511,47.0,28.29
2512,43.0,25.12
2513,42.0,25.5
2514,55.0,30.0
2515,66.0,40.8
2516,64.0,26.0
2517,36.0,22.0
2518,91.0,46.0
2519,39.0,27.86
2520,82.0,27.5
2521,54.0,20.09
2522,41.0,23.75
2523,56.0,23.44
2524,32.0,20.8
2525,39.0,23.14
2526,65.0,22.0
2527,31.0,16.0
2528,56.0,29.43
2529,57.0,24.14
2530,30.0,16.0
2531,42.0,28.17
2532,52.0,30.71
2533,36.0,22.33
2534,48.0,33.0
2535,43.0,23.5
2536,46.0,30.5
2537,37.0,28.0
2538,67.0,36.4
2539,50.0,24.88
2540,175.0,113.0
2541,49.0,29.5
2542,66.0,33.17
2543,43.0,19.5
2544,51.0,18.44
2545,56.0,19.0
2546,24.0,13.85
2547,50.0,31.83
2548,58.0,25.89
2549,35.0,22.5
2550,47.0,19.5
2551,56.0,23.0
2552,48.0,26.25
2553,46.0,33.6
2554,50.0,28.29
2555,35.0,23.44
2556,33.0,23.12
2557,100.0,33.43
2558,69.0,33.43
2559,55.0,33.67
2560,53.0,38.33
2561,40.0,32.2
2562,50.0,43.0
2563,43.0,21.22
2564,50.0,36.4
2565,53.0,32.83
2566,71.0,34.6
2567,57.0,38.5
2568,20.0,9.1
2569,19.0,10.57
2570,17.0,7.85
2571,16.0,12.47
2572,21.0,13.86
2573,46.0,15.5
2574,98.0,54.75
2575,77.0,41.6
2576,33.0,11.72
2577,25.0,16.75
2578,47.0,26.5
2579,29.0,17.9
2580,34.0,19.78
2581,50.0,33.17
2582,30.0,20.0
2583,66.0,31.71
2584,73.0,35.67
2585,37.0,16.85
2586,43.0,17.64
2587,69.0,23.56
2588,31.0,17.08
2589,28.0,17.0
2590,34.0,20.3
2591,41.0,20.12
2592,87.0,21.17
2593,31.0,21.0
2594,39.0,25.62
2595,63.0,30.14
2596,29.0,20.91
2597,42.0,24.0
2598,54.0,21.27
2599,35.0,19.7
2600,39.0,24.12
2601,38.0,17.83
2602,53.0,39.4
2603,29.0,15.15
2604,58.0,41.5
2605,66.0,33.5
2606,30.0,14.92
2607,53.0,19.27
2608,40.0,22.9
2609,31.0,20.27
2610,49.0,19.5
2611,33.0,15.46
2612,79.0,37.0
2613,23.0,13.0
2614,45.0,23.5
2615,35.0,20.91
2616,47.0,34.67
2617,63.0,41.4
2618,52.0,33.2
2619,51.0,42.5
2620,33.0,26.5
2621,50.0,21.0
2622,72.0,34.17
2623,53.0,31.83
2624,61.0,28.29
2625,48.0,34.5
2626,48.0,28.71
2627,62.0,32.5
2628,73.0,38.17
2629,147.0,106.0
2630,53.0,20.75
2631,46.0,31.43
2632,41.0,25.33
2633,32.0,28.33
2634,50.0,32.67
2635,82.0,31.17
2636,40.0,32.8
2637,51.0,34.0
2638,69.0,32.67
2639,76.0,47.0
2640,36.0,22.67
2641,59.0,32.0
2642,69.0,41.4
2643,76.0,48.5
2644,30.0,24.57
2645,100.0,66.0
2646,73.0,32.33
2647,37.0,23.22
2648,38.0,27.0
2649,54.0,25.88
2650,33.0,24.0
2651,46.0,37.2
2652,39.0,28.33
2653,82.0,40.0
2654,69.0,38.6
2655,68.0,22.7
2656,38.0,18.5
2657,85.0,48.5
2658,33.0,22.2
2659,55.0,31.67
2660,48.0,30.33
2661,46.0,30.57
2662,41.0,22.0
2663,54.0,14.93
2664,73.0,33.5
2665,29.0,20.7
2666,41.0,22.8
2667,119.0,29.38
2668,31.0,16.0
2669,36.0,13.75
2670,30.0,20.78
2671,43.0,19.3
2672,61.0,36.5
2673,44.0,25.62
2674,41.0,25.75
2675,37.0,22.33
2676,61.0,21.8
2677,36.0,22.6
2678,32.0,17.71
2679,50.0,32.83
2680,59.0,47.25
2681,59.0,24.78
2682,45.0,33.33
2683,75.0,23.1
2684,94.0,42.0
2685,28.0,15.45
2686,54.0,30.0
2687,67.0,28.43
2688,36.0,21.3
2689,51.0,25.0
2690,55.0,24.8
2691,62.0,38.6
2692,50.0,24.86
2693,62.0,41.8
2694,28.0,14.88
2695,25.0,11.13
2696,23.0,13.21
2697,20.0,11.55
2698,30.0,14.56
2699,48.0,17.64
2700,52.0,26.0
2701,62.0,26.0
2702,69.0,38.83
2703,41.0,18.09
2704,43.0,25.38
2705,41.0,30.29
2706,32.0,13.12
2707,47.0,29.17
2708,37.0,26.0
2709,71.0,55.0
2710,57.0,34.2
2711,43.0,24.0
2712,20.0,8.0
2713,17.0,7.77
2714,61.0,25.12
2715,24.0,11.53
2716,27.0,15.07
2717,46.0,27.71
2718,42.0,30.83
2719,52.0,27.14
2720,51.0,19.44
2721,53.0,31.6
2722,65.0,40.2
2723,82.0,59.67
2724,69.0,38.6
2725,123.0,39.8
2726,60.0,27.5
2727,40.0,22.5
2728,41.0,25.29
2729,54.0,26.25
2730,58.0,32.6
2731,31.0,18.83
2732,50.0,19.9
2733,42.0,25.86
2734,69.0,60.0
2735,61.0,55.67
2736,42.0,23.11
2737,41.0,25.38
2738,55.0,39.2
2739,42.0,26.62
2740,52.0,32.0
2741,37.0,25.0
2742,37.0,27.0
2743,57.0,33.33
2744,48.0,36.33
2745,42.0,21.44
2746,42.0,26.88
2747,57.0,25.67
2748,40.0,18.45
2749,59.0,31.67
2750,80.0,31.57
2751,77.0,57.33
2752,89.0,34.33
2753,57.0,45.5
2754,70.0,41.5
2755,29.0,13.94
2756,46.0,30.29
2757,36.0,21.36
2758,35.0,14.69
2759,39.0,19.11
2760,46.0,21.0
2761,34.0,18.3
2762,74.0,21.0
2763,32.0,9.23
2764,47.0,23.86
2765,14.0,9.67
2766,54.0,46.75
2767,63.0,32.83
2768,34.0,17.31
2769,41.0,17.58
2770,37.0,26.5
2771,46.0,24.12
2772,53.0,30.0
2773,64.0,44.25
2774,48.0,16.42
2775,47.0,28.83
2776,96.0,40.25
2777,33.0,22.9
2778,30.0,17.91
2779,44.0,23.62
2780,32.0,19.46
2781,67.0,57.33
2782,62.0,32.0
2783,49.0,18.27
2784,63.0,28.17
2785,27.0,15.23
2786,39.0,22.7
2787,47.0,25.86
2788,35.0,25.22
2789,32.0,26.0
2790,19.0,9.77
2791,29.0,15.86
2792,42.0,26.5
2793,43.0,32.67
2794,21.0,11.5
2795,32.0,19.7
2796,88.0,38.6
2797,38.0,21.5
2798,36.0,23.6
2799,21.0,12.79
2800,68.0,35.33
2801,40.0,22.44
2802,40.0,19.6
2803,22.0,12.33
2804,75.0,32.0
2805,68.0,22.8
2806,37.0,23.71
2807,45.0,33.2
2808,45.0,28.5
2809,37.0,25.25
2810,35.0,24.62
2811,37.0,21.67
2812,40.0,16.31
2813,49.0,20.25
2814,43.0,25.88
2815,23.0,12.68
2816,46.0,27.14
2817,35.0,15.75
2818,21.0,9.91
2819,16.0,11.24
2820,29.0,15.42
2821,21.0,11.67
2822,19.0,13.13
2823,17.0,11.92
2824,26.0,13.38
2825,15.0,9.26
2826,18.0,9.42
2827,16.0,8.58
2828,13.0,7.76
2829,21.0,13.08
2830,26.0,13.07
2831,35.0,12.65
2832,25.0,15.08
2833,35.0,14.38
